properties{
  y = 720,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1376,
  y = 720,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1312,
  y = 720,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1360,
  y = 720,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1296,
  y = 592,
  width = 16,
  height = 128,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1296,
  y = 576,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1376,
  y = 576,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1376,
  y = 592,
  width = 16,
  height = 128,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1312,
  y = 592,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1368,
  y = 592,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1312,
  y = 712,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1368,
  y = 712,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1320,
  y = 592,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1312,
  y = 600,
  width = 8,
  height = 112,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1368,
  y = 600,
  width = 8,
  height = 112,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1328,
  y = 760,
  width = 8,
  height = 16,
  pattern = 155,
}

tile{
  layer = 0,
  x = 1352,
  y = 760,
  width = 8,
  height = 16,
  pattern = 156,
}

tile{
  layer = 0,
  x = 1336,
  y = 760,
  width = 16,
  height = 16,
  pattern = 157,
}

tile{
  layer = 0,
  x = 1336,
  y = 712,
  width = 16,
  height = 16,
  pattern = 158,
}

tile{
  layer = 0,
  x = 1328,
  y = 712,
  width = 8,
  height = 16,
  pattern = 159,
}

tile{
  layer = 0,
  x = 1352,
  y = 712,
  width = 8,
  height = 16,
  pattern = 161,
}

tile{
  layer = 0,
  x = 1320,
  y = 600,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1360,
  y = 600,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1320,
  y = 704,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1360,
  y = 704,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1320,
  y = 608,
  width = 8,
  height = 96,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1360,
  y = 608,
  width = 8,
  height = 96,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1328,
  y = 600,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1328,
  y = 704,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1328,
  y = 640,
  width = 32,
  height = 64,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1328,
  y = 576,
  width = 32,
  height = 24,
  pattern = 669,
}

tile{
  layer = 0,
  x = 1328,
  y = 608,
  width = 32,
  height = 32,
  pattern = 623,
}

tile{
  layer = 0,
  x = 1424,
  y = 864,
  width = 16,
  height = 64,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1416,
  y = 832,
  width = 16,
  height = 8,
  pattern = 168,
}

tile{
  layer = 0,
  x = 1416,
  y = 856,
  width = 16,
  height = 8,
  pattern = 169,
}

tile{
  layer = 0,
  x = 1416,
  y = 840,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 16,
  height = 8,
  pattern = 164,
}

tile{
  layer = 0,
  x = 1256,
  y = 840,
  width = 16,
  height = 16,
  pattern = 166,
}

tile{
  layer = 0,
  x = 1256,
  y = 856,
  width = 16,
  height = 8,
  pattern = 165,
}

tile{
  layer = 0,
  x = 1336,
  y = 920,
  width = 16,
  height = 16,
  pattern = 158,
}

tile{
  layer = 0,
  x = 1328,
  y = 920,
  width = 8,
  height = 16,
  pattern = 159,
}

tile{
  layer = 0,
  x = 1352,
  y = 920,
  width = 8,
  height = 16,
  pattern = 161,
}

tile{
  layer = 0,
  x = 1272,
  y = 776,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1272,
  y = 912,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1408,
  y = 912,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1408,
  y = 776,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1280,
  y = 776,
  width = 128,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1280,
  y = 912,
  width = 128,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1272,
  y = 784,
  width = 8,
  height = 128,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1408,
  y = 784,
  width = 8,
  height = 128,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1280,
  y = 784,
  width = 128,
  height = 128,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1440,
  y = 1120,
  width = 16,
  height = 128,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1448,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 166,
}

tile{
  layer = 0,
  x = 1448,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 164,
}

tile{
  layer = 0,
  x = 1448,
  y = 1112,
  width = 16,
  height = 8,
  pattern = 165,
}

tile{
  layer = 0,
  x = 1296,
  y = 960,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1376,
  y = 960,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1336,
  y = 968,
  width = 16,
  height = 16,
  pattern = 157,
}

tile{
  layer = 0,
  x = 1328,
  y = 968,
  width = 8,
  height = 16,
  pattern = 155,
}

tile{
  layer = 0,
  x = 1352,
  y = 968,
  width = 8,
  height = 16,
  pattern = 156,
}

tile{
  layer = 0,
  x = 1296,
  y = 976,
  width = 16,
  height = 48,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1376,
  y = 976,
  width = 16,
  height = 48,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1376,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1296,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1312,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1368,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1392,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1408,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1280,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1264,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1408,
  y = 1040,
  width = 16,
  height = 48,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1408,
  y = 1120,
  width = 16,
  height = 80,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1408,
  y = 1200,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1264,
  y = 1040,
  width = 16,
  height = 112,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1264,
  y = 1200,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1280,
  y = 1200,
  width = 128,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1264,
  y = 1184,
  width = 16,
  height = 16,
  pattern = 6,
}

tile{
  layer = 0,
  x = 1232,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1232,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 16,
  height = 48,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1232,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1216,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1192,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1200,
  y = 1248,
  width = 16,
  height = 80,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1200,
  y = 1328,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1072,
  y = 1328,
  width = 128,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1056,
  y = 1328,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1056,
  y = 1136,
  width = 16,
  height = 128,
  pattern = 6,
}

tile{
  layer = 0,
  x = 1056,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1072,
  y = 1120,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1056,
  y = 1296,
  width = 16,
  height = 32,
  pattern = 6,
}

tile{
  layer = 0,
  x = 1064,
  y = 1272,
  width = 16,
  height = 16,
  pattern = 166,
}

tile{
  layer = 0,
  x = 1064,
  y = 1264,
  width = 16,
  height = 8,
  pattern = 164,
}

tile{
  layer = 0,
  x = 1064,
  y = 1288,
  width = 16,
  height = 8,
  pattern = 165,
}

tile{
  layer = 0,
  x = 1224,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 0,
  x = 1224,
  y = 1152,
  width = 16,
  height = 8,
  pattern = 168,
}

tile{
  layer = 0,
  x = 1224,
  y = 1176,
  width = 16,
  height = 8,
  pattern = 169,
}

tile{
  layer = 0,
  x = 1272,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 166,
}

tile{
  layer = 0,
  x = 1272,
  y = 1152,
  width = 16,
  height = 8,
  pattern = 164,
}

tile{
  layer = 0,
  x = 1272,
  y = 1176,
  width = 16,
  height = 8,
  pattern = 165,
}

tile{
  layer = 0,
  x = 1400,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 0,
  x = 1400,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 168,
}

tile{
  layer = 0,
  x = 1400,
  y = 1112,
  width = 16,
  height = 8,
  pattern = 169,
}

tile{
  layer = 0,
  x = 1216,
  y = 1248,
  width = 224,
  height = 352,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1040,
  y = 1344,
  width = 176,
  height = 256,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1280,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1400,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1280,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1400,
  y = 1192,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1288,
  y = 1192,
  width = 112,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1320,
  y = 984,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1360,
  y = 984,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1320,
  y = 992,
  width = 8,
  height = 64,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1360,
  y = 992,
  width = 8,
  height = 64,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1312,
  y = 960,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1360,
  y = 960,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1328,
  y = 984,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1288,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1288,
  y = 1184,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1392,
  y = 1184,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1392,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1296,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1360,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1320,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 67,
}

tile{
  layer = 0,
  x = 1360,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 68,
}

tile{
  layer = 0,
  x = 1288,
  y = 1056,
  width = 8,
  height = 128,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1392,
  y = 1056,
  width = 8,
  height = 128,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1296,
  y = 1184,
  width = 96,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1296,
  y = 1056,
  width = 96,
  height = 128,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1328,
  y = 992,
  width = 32,
  height = 64,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1072,
  y = 1136,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1072,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1192,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1224,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1224,
  y = 1136,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1080,
  y = 1136,
  width = 144,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1080,
  y = 1320,
  width = 112,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1080,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1080,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1184,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1216,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1088,
  y = 1144,
  width = 128,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1080,
  y = 1152,
  width = 8,
  height = 160,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1088,
  y = 1312,
  width = 96,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1216,
  y = 1152,
  width = 8,
  height = 64,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 8,
  height = 96,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 1088,
  y = 1152,
  width = 128,
  height = 64,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1088,
  y = 1216,
  width = 96,
  height = 96,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1024,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1024,
  y = 1248,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1024,
  y = 1296,
  width = 16,
  height = 144,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1024,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 880,
  y = 1440,
  width = 144,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 864,
  y = 1440,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 16,
  height = 192,
  pattern = 6,
}

tile{
  layer = 0,
  x = 864,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 144,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 864,
  y = 1456,
  width = 176,
  height = 144,
  pattern = 137,
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 192,
  height = 368,
  pattern = 137,
}

tile{
  layer = 0,
  x = 880,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 880,
  y = 1432,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1016,
  y = 1432,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1016,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 888,
  y = 1248,
  width = 128,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 880,
  y = 1256,
  width = 8,
  height = 176,
  pattern = 17,
}

tile{
  layer = 0,
  x = 888,
  y = 1432,
  width = 128,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1016,
  y = 1256,
  width = 8,
  height = 176,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1016,
  y = 1264,
  width = 16,
  height = 8,
  pattern = 168,
}

tile{
  layer = 0,
  x = 1016,
  y = 1288,
  width = 16,
  height = 8,
  pattern = 169,
}

tile{
  layer = 0,
  x = 1016,
  y = 1272,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 0,
  x = 888,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 888,
  y = 1424,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1008,
  y = 1424,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1008,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 896,
  y = 1256,
  width = 112,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 888,
  y = 1264,
  width = 8,
  height = 160,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1008,
  y = 1264,
  width = 8,
  height = 160,
  pattern = 64,
}

tile{
  layer = 0,
  x = 896,
  y = 1424,
  width = 112,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 896,
  y = 1264,
  width = 112,
  height = 160,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1032,
  y = 1264,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1032,
  y = 1288,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1240,
  y = 1152,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1240,
  y = 1176,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1416,
  y = 1088,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1416,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1328,
  y = 936,
  width = 8,
  height = 32,
  pattern = 106,
}

tile{
  layer = 0,
  x = 1352,
  y = 936,
  width = 8,
  height = 32,
  pattern = 106,
}

tile{
  layer = 0,
  x = 1432,
  y = 832,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1432,
  y = 856,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1328,
  y = 728,
  width = 8,
  height = 32,
  pattern = 106,
}

tile{
  layer = 0,
  x = 1352,
  y = 728,
  width = 8,
  height = 32,
  pattern = 106,
}

tile{
  layer = 0,
  x = 1224,
  y = 832,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1224,
  y = 856,
  width = 32,
  height = 8,
  pattern = 105,
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1216,
  y = 864,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1168,
  y = 896,
  width = 16,
  height = 32,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1168,
  y = 928,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1168,
  y = 768,
  width = 16,
  height = 32,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1152,
  y = 752,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 16,
  height = 32,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 16,
  height = 16,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1040,
  y = 864,
  width = 16,
  height = 16,
  pattern = 6,
}

tile{
  layer = 0,
  x = 1040,
  y = 880,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1056,
  y = 880,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 16,
  height = 32,
  pattern = 6,
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1104,
  y = 928,
  width = 16,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1152,
  y = 928,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1208,
  y = 840,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 0,
  x = 1208,
  y = 832,
  width = 16,
  height = 8,
  pattern = 168,
}

tile{
  layer = 0,
  x = 1208,
  y = 856,
  width = 16,
  height = 8,
  pattern = 169,
}

tile{
  layer = 0,
  x = 1048,
  y = 832,
  width = 16,
  height = 8,
  pattern = 164,
}

tile{
  layer = 0,
  x = 1048,
  y = 840,
  width = 16,
  height = 16,
  pattern = 166,
}

tile{
  layer = 0,
  x = 1048,
  y = 856,
  width = 16,
  height = 8,
  pattern = 165,
}

tile{
  layer = 0,
  x = 1128,
  y = 760,
  width = 16,
  height = 16,
  pattern = 157,
}

tile{
  layer = 0,
  x = 1120,
  y = 760,
  width = 8,
  height = 16,
  pattern = 155,
}

tile{
  layer = 0,
  x = 1144,
  y = 760,
  width = 8,
  height = 16,
  pattern = 156,
}

tile{
  layer = 0,
  x = 1128,
  y = 920,
  width = 16,
  height = 16,
  pattern = 158,
}

tile{
  layer = 0,
  x = 1120,
  y = 920,
  width = 8,
  height = 16,
  pattern = 159,
}

tile{
  layer = 0,
  x = 1144,
  y = 920,
  width = 8,
  height = 16,
  pattern = 161,
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1104,
  y = 872,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1160,
  y = 816,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1160,
  y = 768,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1056,
  y = 872,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1104,
  y = 920,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1160,
  y = 920,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1208,
  y = 872,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1208,
  y = 816,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1112,
  y = 776,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1152,
  y = 776,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1064,
  y = 824,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1064,
  y = 864,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1112,
  y = 912,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 1152,
  y = 912,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1200,
  y = 824,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1120,
  y = 776,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1120,
  y = 912,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 1064,
  y = 832,
  width = 8,
  height = 32,
  pattern = 63,
}

tile{
  layer = 0,
  x = 1200,
  y = 832,
  width = 8,
  height = 32,
  pattern = 64,
}

tile{
  layer = 0,
  x = 1112,
