properties{
tile{
  layer = 0,
  x = 1584,
  y = 848,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1584,
  y = 624,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1232,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1248,
  y = 608,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1584,
  y = 608,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1248,
  y = 624,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1248,
  y = 632,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1248,
  y = 840,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1256,
  y = 840,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1576,
  y = 840,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1256,
  y = 624,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1576,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1576,
  y = 632,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1256,
  y = 832,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1256,
  y = 640,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1264,
  y = 632,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1568,
  y = 640,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1264,
  y = 832,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1568,
  y = 832,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1256,
  y = 632,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1568,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1264,
  y = 640,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1328,
  y = 608,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1472,
  y = 608,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1328,
  y = 848,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1472,
  y = 848,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1400,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1408,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1424,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1408,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1400,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1424,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 288,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 16,
  height = 288,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 8,
  height = 288,
  pattern = "17",
}

tile{
  layer = 0,
  x = 56,
  y = 912,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 376,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 376,
  y = 920,
  width = 8,
  height = 288,
  pattern = "21",
}

tile{
  layer = 0,
  x = 56,
  y = 928,
  width = 8,
  height = 288,
  pattern = "64",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 8,
  height = 288,
  pattern = "63",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 304,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 736,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1184,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 448,
  y = 920,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = 1128,
  width = 720,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 456,
  y = 912,
  width = 720,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1176,
  y = 920,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 456,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 456,
  y = 928,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 704,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 928,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 704,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1168,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 456,
  y = 920,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1168,
  y = 920,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 704,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1184,
  y = 848,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 624,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 848,
  y = 840,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 856,
  y = 840,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 840,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 856,
  y = 624,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1176,
  y = 632,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 856,
  y = 832,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 856,
  y = 640,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 640,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1168,
  y = 832,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 856,
  y = 632,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1168,
  y = 632,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1008,
  y = 840,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1000,
  y = 840,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1000,
  y = 904,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1024,
  y = 904,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1000,
  y = 864,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1632,
  y = 912,
  width = 16,
  height = 224,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1880,
  y = 608,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1184,
  y = 1328,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 560,
  width = 384,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 336,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 400,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 552,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 856,
  y = 336,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1176,
  y = 344,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1056,
  y = 344,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 352,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1056,
  y = 544,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1168,
  y = 544,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1072,
  y = 560,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1184,
  y = 464,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 288,
  pattern = "6",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 400,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 448,
  y = 344,
  width = 8,
  height = 288,
  pattern = "17",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 400,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 456,
  y = 352,
  width = 8,
  height = 288,
  pattern = "64",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 336,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 776,
  y = 56,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 776,
  y = 144,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 776,
  y = 152,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 800,
  y = 168,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1184,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 8,
