properties{
tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 480,
  y = 1016,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 480,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 488,
  y = 1224,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 760,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 760,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 488,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 760,
  y = 1016,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 488,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 752,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 496,
  y = 1016,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 1216,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 632,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 608,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 632,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 616,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 912,
  y = 1344,
  width = 256,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 880,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 896,
  y = 1552,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1184,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 880,
  y = 1328,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 880,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 896,
  y = 1312,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1184,
  y = 1328,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 896,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 896,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 896,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 904,
  y = 1544,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1176,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 904,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 904,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 904,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1168,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1168,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 912,
  y = 1336,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 912,
  y = 1536,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1056,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1048,
  y = 1328,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1024,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1048,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1032,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 896,
  y = 1232,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1184,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1184,
  y = 992,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1184,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 896,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 904,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1176,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 904,
  y = 1008,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 1016,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 904,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 904,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1168,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1168,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 912,
  y = 1016,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 912,
  y = 1216,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1048,
  y = 1008,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1024,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1048,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1032,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1296,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1312,
  y = 1552,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1600,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1296,
  y = 1328,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1296,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1312,
  y = 1312,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1600,
  y = 1328,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1312,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1312,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1312,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1320,
  y = 1544,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1592,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1592,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1320,
  y = 1328,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1592,
  y = 1336,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1320,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1320,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1584,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1584,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1328,
  y = 1336,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1328,
  y = 1536,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1472,
  y = 1312,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1328,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1440,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1464,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1448,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1296,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1312,
  y = 1232,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1600,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1296,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1296,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1312,
  y = 992,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1600,
  y = 992,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1600,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1312,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1312,
  y = 1016,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1312,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1320,
  y = 1224,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1592,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1592,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1320,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1592,
  y = 1016,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1320,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1320,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1584,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1584,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1328,
  y = 1016,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1328,
  y = 1216,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1472,
  y = 992,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1440,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1464,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1448,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1712,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1728,
  y = 1552,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2016,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1712,
  y = 1328,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1712,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1312,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2016,
  y = 1328,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1728,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1728,
  y = 1336,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1728,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1736,
  y = 1544,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 2008,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 2008,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1736,
  y = 1328,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 2008,
  y = 1336,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1736,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1736,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 2000,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 2000,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1744,
  y = 1336,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1744,
  y = 1536,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1888,
  y = 1312,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1328,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1856,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1880,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1864,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1712,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1728,
  y = 1232,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2016,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1712,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1712,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1728,
  y = 992,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2016,
  y = 992,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2016,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1728,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1728,
  y = 1016,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1728,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1736,
  y = 1224,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 2008,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 2008,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1736,
  y = 1008,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 2008,
  y = 1016,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1736,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1736,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 2000,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 2000,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1744,
  y = 1016,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1744,
  y = 1216,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1888,
  y = 992,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1008,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1856,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1880,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1864,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1056,
