properties{
  layer = 2,
  x = 952,
  y = 1112,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1024,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1072,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 984,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 976,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 80,
  y = 744,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 128,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 72,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1112,
  y = 792,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1104,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1032,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1080,
  y = 1040,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1072,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 704,
  y = 232,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 744,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 328,
  y = 520,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 944,
  y = 232,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 936,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1494",
}

