properties{
  layer = 2,
  x = 1432,
  y = 144,
  width = 8,
  height = 32,
  pattern = "718",
}

tile{
  layer = 2,
  x = 1440,
  y = 32,
  width = 32,
  height = 256,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1472,
  y = 144,
  width = 8,
  height = 32,
  pattern = "709",
}

tile{
  layer = 2,
  x = 384,
  y = 288,
  width = 1088,
  height = 864,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1632,
  y = 568,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 2,
  x = 1632,
  y = 320,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 2,
  x = 1472,
  y = 288,
  width = 352,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1632,
  y = 280,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 2,
  x = 1632,
  y = 856,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 2,
  x = 1632,
  y = 608,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 2,
  x = 1472,
  y = 576,
  width = 352,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1632,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 2,
  x = 1632,
  y = 896,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 2,
  x = 1472,
  y = 864,
  width = 352,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1632,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 2,
  x = 192,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 2,
  x = 376,
  y = 144,
  width = 8,
  height = 32,
  pattern = "718",
}

tile{
  layer = 2,
  x = 1752,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "284",
}

