properties{
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 720,
  y = 400,
  width = 224,
  height = 224,
  pattern = "137",
}

tile{
  layer = 2,
  x = 944,
  y = 400,
  width = 64,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 944,
  y = 576,
  width = 64,
  height = 48,
  pattern = "137",
}

tile{
  layer = 2,
  x = 216,
  y = 760,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 2,
  x = 272,
  y = 744,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 2,
  x = 208,
  y = 640,
  width = 32,
  height = 48,
  pattern = "137",
}

tile{
  layer = 2,
  x = 272,
  y = 584,
  width = 16,
  height = 8,
  pattern = "711",
}

tile{
  layer = 2,
  x = 256,
  y = 528,
  width = 16,
  height = 8,
  pattern = "711",
}

