properties{
}

tile{
  layer = 2,
  x = 864,
  y = 896,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 592,
  y = 912,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 568,
  y = 936,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 552,
  y = 960,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 536,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 656,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 600,
  y = 864,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 552,
  y = 824,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 544,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 592,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 528,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 544,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 512,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 696,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 704,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 648,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 600,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 616,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 640,
  y = 936,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 648,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 584,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 384,
  y = 864,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 376,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 432,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 528,
  y = 696,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 592,
  y = 664,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 608,
  y = 744,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 568,
  y = 768,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 392,
  y = 736,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 352,
  y = 768,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 520,
  y = 792,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 616,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 704,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 672,
  y = 720,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 520,
  y = 720,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 560,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 344,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 288,
  y = 664,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 280,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 384,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 608,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 0,
  y = 816,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 32,
  y = 768,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 80,
  y = 736,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 184,
  y = 840,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 320,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 240,
  y = 632,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 96,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 176,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 280,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -8,
  y = 928,
  width = 336,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 64,
  y = 888,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 328,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -32,
  y = 512,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 168,
  y = 536,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 352,
  y = 512,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 160,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 160,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 360,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 400,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 456,
  y = 480,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 552,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 408,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 560,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 640,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 448,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 504,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 672,
  y = 528,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 720,
  y = 536,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1000,
  y = 504,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 928,
  y = 544,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 912,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 920,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 664,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 720,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 936,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 992,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 944,
  y = 488,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1032,
  y = 464,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 728,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 736,
  y = 464,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 784,
  y = 488,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 784,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 792,
  y = 456,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 936,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 104,
  y = 448,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 96,
  y = 472,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 248,
  y = 472,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1000,
  y = 416,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 736,
  y = 376,
  width = 336,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1048,
  y = 344,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1072,
  y = 312,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 992,
  y = 440,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 728,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 624,
  y = 416,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 672,
  y = 336,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 296,
  y = 400,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 368,
  y = 368,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 344,
  y = 336,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 320,
  y = 304,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 296,
  y = 272,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 536,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 288,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 336,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 312,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 288,
  y = 296,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 608,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 616,
  y = 440,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 720,
  y = 440,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 664,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 720,
  y = 360,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 744,
  y = 320,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 736,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 792,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 560,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 584,
  y = 296,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 640,
  y = 256,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 728,
  y = 240,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 632,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 688,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 720,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 776,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 808,
  y = 288,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 784,
  y = 248,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 808,
  y = 208,
  width = 336,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 808,
  y = 128,
  width = 336,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 544,
  y = 168,
  width = 576,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 376,
  y = 208,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 72,
  y = 256,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 88,
  y = 224,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -16,
  y = -8,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 80,
  y = 40,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 16,
  y = 88,
  width = 336,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -8,
  y = 128,
  width = 480,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 376,
  y = 48,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 8,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 560,
  y = 56,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 728,
  y = 88,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 840,
  y = 56,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 936,
  y = -8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1048,
  y = 0,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1040,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 984,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 928,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 920,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 912,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1032,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 832,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 776,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 720,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 704,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 616,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 552,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 560,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 424,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 408,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 368,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 336,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 272,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 280,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 176,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 72,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 64,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 280,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 216,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 368,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 520,
  y = 232,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 536,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 776,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 800,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1048,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1072,
  y = 272,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 40,
  y = 344,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 32,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 280,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 792,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 72,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = -32,
  y = 648,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 16,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 768,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 944,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 744,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 520,
  y = 128,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 472,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 512,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1000,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 912,
  y = 768,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 952,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 896,
  y = 688,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 752,
  y = 688,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 720,
  y = 784,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 648,
  y = 856,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 656,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 624,
  y = 728,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 552,
  y = 856,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 552,
  y = 992,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 600,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 352,
  y = 800,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 272,
  y = 800,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 288,
  y = 696,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = -32,
  y = 680,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 104,
  y = 480,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 200,
  y = 480,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 312,
  y = 568,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 416,
  y = 584,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 456,
  y = 512,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 592,
  y = 568,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 672,
  y = 560,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 736,
  y = 496,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 792,
  y = 488,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 888,
  y = 488,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 624,
  y = 448,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 672,
  y = 368,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 640,
  y = 288,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 744,
  y = 352,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 728,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 544,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 472,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 512,
  y = 336,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 560,
  y = 400,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 488,
  y = 432,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1000,
  y = 448,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 944,
  y = 520,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 808,
  y = 320,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 472,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 376,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 232,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 296,
  y = 432,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 232,
  y = 376,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 72,
  y = 288,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 168,
  y = 288,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 40,
  y = 376,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1000,
  y = 320,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 984,
  y = 88,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 840,
  y = 88,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 728,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 560,
  y = 88,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 656,
  y = 88,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 512,
  y = 40,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 416,
  y = 40,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 624,
  y = 32,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 376,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 424,
  y = 160,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 384,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

