properties{
tile{
  layer = 2,
  x = 936,
  y = 728,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 976,
  y = 920,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 968,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1024,
  y = 944,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 760,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 984,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 944,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 936,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 992,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1024,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1016,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1072,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 584,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 984,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 928,
  y = 488,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 920,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 976,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 872,
  y = 352,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 864,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 920,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 360,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 984,
  y = 384,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 384,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 784,
  y = 240,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 776,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 832,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 816,
  y = 264,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 808,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 864,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 824,
  y = 312,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 816,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 872,
  y = 336,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 832,
  y = 104,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 824,
  y = 128,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 880,
  y = 128,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 952,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 944,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1000,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1032,
  y = 32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1024,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1080,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 936,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 992,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 912,
  y = 56,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 904,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 960,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 944,
  y = 96,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 936,
  y = 120,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 992,
  y = 120,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 920,
  y = 136,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 912,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 968,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 792,
  y = 64,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 784,
  y = 88,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 840,
  y = 88,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1048,
  y = 256,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1040,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1096,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1024,
  y = 536,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1016,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1072,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1032,
  y = 712,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1024,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1080,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1016,
  y = 816,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1008,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 912,
  y = 1080,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 904,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 960,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 832,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 568,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1096,
  y = 1112,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1080,
  y = 1040,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1072,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1128,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1096,
  y = 976,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1088,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1144,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1136,
  y = 928,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1096,
  y = 832,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1088,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1144,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1104,
  y = 760,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1096,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1152,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1088,
  y = 696,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1080,
  y = 720,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1136,
  y = 720,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1080,
  y = 624,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1072,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1128,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1088,
  y = 552,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1080,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1136,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1080,
  y = 480,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1072,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1128,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1072,
  y = 416,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1064,
  y = 440,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1120,
  y = 440,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1080,
  y = 352,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1072,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1128,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1088,
  y = 296,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1080,
  y = 320,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1136,
  y = 320,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1072,
  y = 200,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1064,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1120,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1056,
  y = 136,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1048,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1104,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1072,
  y = 80,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1064,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1120,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1072,
  y = -16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1064,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1120,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1032,
  y = 448,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1024,
  y = 472,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1080,
  y = 472,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1016,
  y = 176,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1008,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1064,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1032,
  y = 896,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1088,
  y = 896,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1080,
  y = 928,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1088,
  y = 904,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1040,
  y = 872,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 944,
  y = 632,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 936,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 992,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 568,
  y = -32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 560,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 616,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 664,
  y = -24,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 712,
  y = 0,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 712,
  y = -8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 704,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 760,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 752,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 744,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 800,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 856,
  y = 48,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 848,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 904,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 816,
  y = 0,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 808,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 864,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 888,
  y = -8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 936,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 984,
  y = -8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1032,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 944,
  y = 24,
  width = 48,
  height = 32,
  pattern = "1495",
}

