properties{

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 1376,
  y = 1157,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1706",
  sprite = "entities/chest",
}

npc{
  name = "elder_juba_office",
  layer = 0,
  x = 1840,
  y = 1189,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora_juba",
}

npc{
  name = "elder_gonpho_office",
  layer = 0,
  x = 1760,
  y = 1149,
  direction = 3,
  subtype = 1,
  sprite = "npc/snowpeak_anouki",
}

npc{
  name = "elder_koshi_office",
  layer = 0,
  x = 1912,
  y = 1157,
  direction = 3,
  subtype = 1,
  sprite = "npc/rito_koshi",
}

dynamic_tile{
  name = "night_window",
  layer = 0,
  x = 1568,
  y = 1512,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_2",
  layer = 0,
  x = 1696,
  y = 1192,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_3",
  layer = 0,
  x = 1760,
  y = 840,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_4",
  layer = 0,
  x = 1232,
  y = 96,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_5",
  layer = 0,
  x = 1328,
  y = 440,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_6",
  layer = 0,
  x = 1328,
  y = 832,
  pattern = "708",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_28",
  layer = 0,
  x = 1952,
  y = 1560,
  pattern = "709",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_7",
  layer = 0,
  x = 1680,
  y = 120,
  pattern = "709",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_8",
  layer = 0,
  x = 1520,
  y = 504,
  pattern = "709",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_9",
  layer = 0,
  x = 1520,
  y = 840,
  pattern = "709",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_10",
  layer = 0,
  x = 1856,
  y = 384,
  pattern = "706",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

npc{
  name = "bed_2",
  layer = 0,
  x = 1616,
  y = 1461,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

sensor{
  name = "sensor_sleep",
  layer = 0,
  x = 1640,
  y = 1461,
  width = 16,
  height = 32,
}

destination{
  name = "house_bed",
  layer = 0,
  x = 1640,
  y = 1485,
  direction = 0,
}

npc{
  name = "npc_attendant",
  layer = 0,
  x = 1896,
  y = 1237,
  direction = 3,
  subtype = 1,
  sprite = "npc/hylian_5",
}

enemy{
  name = "armos_1",
  layer = 0,
  x = 960,
  y = 1157,
  direction = 0,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "armos_2",
  layer = 0,
  x = 1088,
  y = 1157,
  direction = 0,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "armos_3",
  layer = 0,
  x = 1248,
  y = 1157,
  direction = 0,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "rat_1",
  layer = 0,
  x = 712,
  y = 1149,
  direction = 0,
  breed = "rat",
  treasure_name = "random",
}

enemy{
  name = "rat_2",
  layer = 0,
  x = 752,
  y = 1237,
  direction = 0,
  breed = "rat",
  treasure_name = "arrow",
  treasure_variant = 2,
}

enemy{
  name = "rat_3",
  layer = 0,
  x = 808,
  y = 1149,
  direction = 0,
  breed = "rat",
  treasure_name = "random",
}

enemy{
  name = "rope_1",
  layer = 0,
  x = 424,
  y = 1157,
  direction = 0,
  breed = "rope",
}

enemy{
  name = "rope_2",
  layer = 0,
  x = 424,
  y = 1229,
  direction = 0,
  breed = "rope",
}

enemy{
  name = "rope_3",
  layer = 0,
  x = 512,
  y = 1157,
  direction = 0,
  breed = "rope",
}

enemy{
  name = "armos_4",
  layer = 0,
  x = 960,
  y = 1229,
  direction = 0,
  breed = "armos",
  treasure_name = "random",
}

enemy{
  name = "armos_5",
  layer = 0,
  x = 1088,
  y = 1229,
  direction = 0,
  breed = "armos",
  treasure_name = "random",
}

destination{
  name = "from_above_throne",
  layer = 0,
  x = 296,
  y = 293,
  direction = -1,
}

destination{
  name = "from_above_council",
  layer = 0,
  x = 872,
  y = 309,
  direction = -1,
}

sensor{
  name = "sensor_door_throne",
  layer = 0,
  x = 296,
  y = 541,
  width = 16,
  height = 16,
}

teletransporter{
  name = "to_below_throne",
  layer = 0,
  x = 120,
  y = 1224,
  width = 80,
  height = 32,
  destination_map = "2",
  destination = "from_above_throne",
}

teletransporter{
  name = "to_below_council",
  layer = 0,
  x = 1272,
  y = 1224,
  width = 80,
  height = 32,
  destination_map = "2",
  destination = "from_above_council",
}

teletransporter{
  name = "to_terrace",
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  destination_map = "45",
  destination = "from_inside_terrace",
}

destination{
  name = "from_terrace",
  layer = 0,
  x = 584,
  y = 789,
  direction = 3,
}

teletransporter{
  name = "to_courtyard",
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "45",
  destination = "from_inside_courtyard",
}

destination{
  name = "from_courtyard",
  layer = 0,
  x = 296,
  y = 85,
  direction = 3,
}

chest{
  name = "chest_heart_piece_2",
  layer = 0,
  x = 1832,
  y = 1501,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1723",
  sprite = "entities/chest",
}

npc{
  name = "npc_guard_1",
  layer = 0,
  x = 232,
  y = 733,
  direction = 3,
  subtype = 1,
  sprite = "npc/guard",
  behavior = "dialog#guard.0.throne",
}

npc{
  name = "npc_guard_2",
  layer = 0,
  x = 352,
  y = 733,
  direction = 3,
  subtype = 1,
  sprite = "npc/guard",
  behavior = "dialog#guard.0.throne",
}

npc{
  name = "npc_guard_3",
  layer = 0,
  x = 504,
  y = 861,
  direction = 3,
  subtype = 1,
  sprite = "npc/guard",
  behavior = "dialog#guard.0.castle",
}

npc{
  name = "npc_guard_4",
  layer = 0,
  x = 664,
  y = 861,
  direction = 3,
  subtype = 1,
  sprite = "npc/guard",
  behavior = "dialog#guard.0.castle",
}

npc{
  name = "npc_guard_5",
  layer = 0,
  x = 752,
  y = 661,
  direction = 3,
  subtype = 1,
  sprite = "npc/guard",
  behavior = "dialog#guard.0.council",
}

npc{
  name = "npc_guard_6",
  layer = 0,
  x = 1008,
  y = 661,
  direction = 3,
  subtype = 1,
  sprite = "npc/guard",
  behavior = "dialog#guard.0.council",
}

npc{
  name = "npc_guard_7",
  layer = 0,
  x = 112,
  y = 1181,
  direction = 3,
  subtype = 1,
  sprite = "npc/guard",
  behavior = "dialog#guard.0.attic",
}

enemy{
  name = "npc_zirna",
  layer = 0,
  x = 872,
  y = 605,
  direction = 1,
  breed = "zirna",
}

tile{
  layer = 1,
  x = 848,
  y = 64,
  width = 32,
  height = 8,
  pattern = "292",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 32,
  height = 8,
  pattern = "292",
}

tile{
  layer = 2,
  x = 144,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "292",
}

tile{
  layer = 2,
  x = 1448,
  y = 120,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 1328,
  y = 232,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1488,
  y = 120,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 2,
  x = 1592,
  y = 232,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1600,
  y = 232,
  width = 16,
  height = 8,
  pattern = "159",
}

tile{
  layer = 2,
  x = 1904,
  y = 48,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 1912,
  y = 48,
  width = 16,
  height = 8,
  pattern = "159",
}

tile{
  layer = 2,
  x = 1424,
  y = 584,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1864,
  y = 584,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1424,
  y = 936,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1856,
  y = 936,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1824,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1664,
  y = 1624,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1872,
  y = 1624,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 168,
  y = 808,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 392,
  y = 808,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 760,
  y = 808,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 976,
  y = 808,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 720,
  y = 424,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 816,
  y = 424,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 912,
  y = 424,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 1000,
  y = 424,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 1000,
  y = 304,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 288,
  y = 360,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 144,
  y = 360,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 432,
  y = 360,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 48,
  y = 0,
  width = 496,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 48,
  height = 976,
  pattern = "480",
}

tile{
  layer = 2,
  x = 544,
  y = 0,
  width = 80,
  height = 576,
  pattern = "480",
}

tile{
  layer = 2,
  x = 624,
  y = 0,
  width = 480,
  height = 64,
  pattern = "480",
}

tile{
  layer = 2,
  x = 48,
  y = 544,
  width = 1088,
  height = 80,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1104,
  y = 0,
  width = 128,
  height = 240,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1456,
  y = 32,
  width = 32,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1712,
  y = 32,
  width = 96,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 2032,
  y = 32,
  width = 48,
  height = 224,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1104,
  y = 240,
  width = 704,
  height = 144,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 1632,
  width = 2080,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1792,
  y = 1424,
  width = 192,
  height = 32,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1568,
  y = 1296,
  width = 416,
  height = 128,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1440,
  y = 1088,
  width = 256,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1552,
  y = 736,
  width = 208,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1136,
  y = 592,
  width = 848,
  height = 144,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1136,
  y = 736,
  width = 192,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1552,
  y = 384,
  width = 208,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1136,
  y = 944,
  width = 848,
  height = 144,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1104,
  y = 384,
  width = 224,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 288,
  y = 1088,
  width = 32,
  height = 192,
  pattern = "480",
}

tile{
  layer = 2,
  x = 576,
  y = 1088,
  width = 32,
  height = 192,
  pattern = "480",
}

tile{
  layer = 2,
  x = 864,
  y = 1088,
  width = 32,
  height = 192,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1152,
  y = 1088,
  width = 32,
  height = 192,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 1280,
  width = 1568,
  height = 352,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 976,
  width = 1136,
  height = 112,
  pattern = "480",
}

tile{
  layer = 2,
  x = 568,
  y = 968,
  width = 32,
  height = 8,
  pattern = "298",
}

tile{
  layer = 2,
  x = 856,
  y = 536,
  width = 32,
  height = 8,
  pattern = "298",
}

tile{
  layer = 2,
  x = 856,
  y = 624,
  width = 32,
  height = 8,
  pattern = "292",
}

tile{
  layer = 2,
  x = 280,
  y = 536,
  width = 32,
  height = 8,
  pattern = "298",
}

tile{
  layer = 2,
  x = 280,
  y = 624,
  width = 32,
  height = 8,
  pattern = "292",
}

tile{
  layer = 2,
  x = 1760,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "610",
}

tile{
  layer = 2,
  x = 1936,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 1832,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "611",
}

tile{
  layer = 2,
  x = 1904,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "610",
}

tile{
  layer = 2,
  x = 1984,
  y = 256,
  width = 96,
  height = 1376,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 1088,
  width = 32,
  height = 192,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1232,
  y = 0,
  width = 848,
  height = 32,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1808,
  y = 256,
  width = 176,
  height = 128,
  pattern = "480",
}

tile{
  layer = 2,
  x = 1808,
  y = 32,
  width = 224,
  height = 16,
  pattern = "480",
}

tile{
  layer = 2,
  x = 152,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "157",
}

tile{
  layer = 2,
  x = 280,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "306",
}

tile{
  layer = 2,
  x = 320,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "302",
}

tile{
  layer = 2,
  x = 568,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "306",
}

tile{
  layer = 2,
  x = 608,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "302",
}

tile{
  layer = 2,
  x = 856,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "306",
}

tile{
  layer = 2,
  x = 896,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "302",
}

tile{
  layer = 2,
  x = 1184,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "302",
}

tile{
  layer = 2,
  x = 1144,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "306",
}

tile{
  layer = 2,
  x = 80,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 80,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 224,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 224,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 512,
  y = 624,
  width = 144,
  height = 128,
  pattern = "677",
}

tile{
  layer = 2,
  x = 568,
  y = 752,
  width = 32,
  height = 8,
  pattern = "315",
}

tile{
  layer = 2,
  x = 280,
  y = 48,
  width = 32,
  height = 32,
  pattern = "326",
}

separator{
  layer = 2,
  x = 1168,
  y = 0,
  width = 16,
  height = 1008,
}

separator{
  layer = 2,
  x = 1760,
  y = 0,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 1184,
  y = 320,
  width = 896,
  height = 16,
}

separator{
  layer = 2,
  x = 1184,
  y = 656,
  width = 896,
  height = 16,
}

separator{
  layer = 2,
  x = 1648,
  y = 672,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 1648,
  y = 336,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 1608,
  y = 1024,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 0,
  y = 1344,
  width = 2080,
  height = 16,
}

separator{
  layer = 2,
  x = 1488,
  y = 1360,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 0,
  y = 1008,
  width = 2080,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 576,
  width = 1168,
  height = 16,
}

separator{
  layer = 2,
  x = 576,
  y = 0,
  width = 16,
  height = 576,
}

