properties{
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 784,
  y = 344,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 840,
  y = 344,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 792,
  y = 336,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 616,
  y = 104,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 624,
  y = 96,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 720,
  y = 104,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 680,
  y = 24,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 872,
  y = 48,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1000,
  y = 32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 864,
  y = 56,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 56,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 992,
  y = 40,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 40,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1008,
  y = 96,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1040,
  y = 136,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1032,
  y = 200,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1000,
  y = 104,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1032,
  y = 144,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1088,
  y = 144,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 792,
  y = 136,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 752,
  y = 192,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 744,
  y = 200,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 800,
  y = 200,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 784,
  y = 144,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 840,
  y = 144,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1080,
  y = 240,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1024,
  y = 208,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1080,
  y = 208,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1072,
  y = 248,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1016,
  y = 304,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 312,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 312,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1112,
  y = 840,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 768,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1112,
  y = 776,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1056,
  y = 776,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 872,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1112,
  y = 880,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1056,
  y = 880,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 928,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1096,
  y = 936,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1040,
  y = 936,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1032,
  y = 992,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1080,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1024,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 640,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 936,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 928,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 944,
  y = 992,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 48,
  y = 712,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -8,
  y = 712,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 24,
  y = 648,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 72,
  y = 656,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 16,
  y = 656,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 88,
  y = 560,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 136,
  y = 568,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 80,
  y = 568,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 40,
  y = 824,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 88,
  y = 832,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 32,
  y = 832,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 176,
  y = 856,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 224,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 328,
  y = 928,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 376,
  y = 936,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 320,
  y = 936,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 176,
  y = 704,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 224,
  y = 712,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 712,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 240,
  y = 672,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 288,
  y = 680,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 232,
  y = 680,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 376,
  y = 704,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 424,
  y = 712,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 368,
  y = 712,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 400,
  y = 912,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 448,
  y = 920,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 392,
  y = 920,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 392,
  y = 984,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 440,
  y = 992,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 384,
  y = 992,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 464,
  y = 976,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 512,
  y = 984,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 456,
  y = 984,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 568,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 512,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 240,
  y = 40,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 232,
  y = 48,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 288,
  y = 48,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 336,
  y = -32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = -24,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 384,
  y = -24,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 392,
  y = -8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 384,
  y = 0,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 440,
  y = 0,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 504,
  y = -8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 552,
  y = 0,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 592,
  y = -16,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 584,
  y = -8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 640,
  y = -8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 24,
  y = 288,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 16,
  y = 296,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 72,
  y = 296,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 8,
  y = 408,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 0,
  y = 416,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 56,
  y = 416,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 440,
  y = 448,
  width = 32,
  height = 24,
  pattern = "901",
}

tile{
  layer = 2,
  x = 512,
  y = 592,
  width = 16,
  height = 24,
  pattern = "1028",
}

tile{
  layer = 2,
  x = 472,
  y = 592,
  width = 40,
  height = 32,
  pattern = "1024",
}

tile{
  layer = 2,
  x = 456,
  y = 592,
  width = 16,
  height = 24,
  pattern = "1026",
}

tile{
  layer = 2,
  x = 592,
  y = 256,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 648,
  y = 256,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 600,
  y = 248,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 304,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 680,
  y = 304,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 632,
  y = 296,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 336,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 336,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 680,
  y = 328,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 488,
  y = 248,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 544,
  y = 248,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 240,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 552,
  y = 552,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 608,
  y = 552,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 560,
  y = 544,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 168,
  y = 256,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 224,
  y = 256,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 176,
  y = 248,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 264,
  y = 280,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 320,
  y = 280,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 272,
  y = 272,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 232,
  y = 200,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 288,
  y = 200,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 240,
  y = 192,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 616,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 864,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 856,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 360,
  y = 464,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 88,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 160,
  y = 24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 240,
  y = 56,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 32,
  y = 168,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 336,
  y = -16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 392,
  y = 8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 504,
  y = 8,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 592,
  y = 0,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 24,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 8,
  y = 424,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 88,
  y = 576,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 176,
  y = 264,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 240,
  y = 208,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 272,
  y = 288,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 496,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 632,
  y = 304,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 680,
  y = 344,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 560,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 624,
  y = 112,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 680,
  y = 40,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 872,
  y = 64,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1000,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1064,
  y = -16,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1040,
  y = 152,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1032,
  y = 216,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1080,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1016,
  y = 320,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 792,
  y = 152,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 752,
  y = 208,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 792,
  y = 352,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 888,
  y = 416,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1072,
  y = 472,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1088,
  y = 536,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1032,
  y = 720,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1064,
  y = 784,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 984,
  y = 672,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 872,
  y = 696,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 808,
  y = 728,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 776,
  y = 784,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 864,
  y = 536,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 648,
  y = 608,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 896,
  y = 880,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1064,
  y = 888,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1048,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1032,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 936,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 976,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 976,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 752,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 704,
  y = 1016,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 648,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 624,
  y = 1088,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 520,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 464,
  y = 992,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 392,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 328,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 400,
  y = 928,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 464,
  y = 840,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 576,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 496,
  y = 696,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 376,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 288,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 176,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 176,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 240,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 40,
  y = 840,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 24,
  y = 664,
  width = 48,
  height = 40,
  pattern = "522",
}

