properties{
  x = 440,
  y = 1128,
  name = "door_key2_1",
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b1114",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 440,
  y = 1080,
  name = "door_key2_2",
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b1114",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

chest{
  layer = 0,
  x = 616,
  y = 1221,
  name = "chest_key_2",
  treasure_name = "small_key",
  treasure_savegame_variable = "b1101",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 256,
  y = 1392,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 1464,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 1272,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 1200,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 432,
  y = 1144,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 432,
  y = 1072,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 952,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 880,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 744,
  y = 1352,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 744,
  y = 1280,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 680,
  y = 1424,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 680,
  y = 1496,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 584,
  y = 1352,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 584,
  y = 1280,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 400,
  y = 1552,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 1552,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 816,
  y = 1352,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 888,
  y = 1352,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 608,
  y = 1048,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 680,
  y = 1048,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 768,
  y = 704,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 840,
  y = 704,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 992,
  y = 984,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1064,
  y = 984,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1408,
  y = 984,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1480,
  y = 984,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 840,
  y = 824,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 840,
  y = 896,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1272,
  y = 1024,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1272,
  y = 1096,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1160,
  y = 968,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1160,
  y = 896,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 976,
  y = 512,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 728,
  y = 512,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 512,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1048,
  y = 512,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1328,
  y = 512,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1400,
  y = 512,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1176,
  y = 512,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1176,
  y = 440,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1176,
  y = 256,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1176,
  y = 184,
  width = 32,
  height = 8,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1104,
  y = 272,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1176,
  y = 272,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1216,
  y = 96,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1288,
  y = 96,
  width = 8,
  height = 32,
  stops_enemies = true,
  stops_npcs = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 296,
  y = 1596,
  width = 16,
  height = 16,
  name = "statue_1",
  direction = 3,
  sprite = "entities/statue_goron",
  model = "statue_goron",
}

custom_entity{
  layer = 0,
  x = 1128,
  y = 1372,
  width = 16,
  height = 16,
  name = "statue_2",
  direction = 3,
  sprite = "entities/statue_goron",
  model = "statue_goron",
}

destructible{
  layer = 0,
  x = 600,
  y = 1221,
  treasure_name = "heart",
  sprite = "entities/bush",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 1221,
  treasure_name = "heart",
  sprite = "entities/bush",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 1605,
  treasure_name = "heart",
  sprite = "entities/bush",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 1589,
  treasure_name = "heart",
  sprite = "entities/bush",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1501,
  treasure_name = "heart",
  sprite = "entities/bush",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 1301,
  treasure_name = "heart",
  sprite = "entities/bush",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 1309,
  treasure_name = "heart",
  sprite = "entities/bush",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 1413,
  treasure_name = "heart",
  sprite = "entities/bush",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

custom_entity{
  layer = 0,
  x = 232,
  y = 716,
  width = 16,
  height = 16,
  name = "statue_3",
  direction = 3,
  sprite = "entities/statue_goron",
  model = "statue_goron",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 716,
  width = 16,
  height = 16,
  name = "statue_4",
  direction = 3,
  sprite = "entities/statue_goron",
  model = "statue_goron",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 964,
  width = 16,
  height = 16,
  name = "statue_5",
  direction = 3,
  sprite = "entities/statue_goron",
  model = "statue_goron",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 1068,
  width = 16,
  height = 16,
  name = "statue_6",
  direction = 3,
  sprite = "entities/statue_goron",
  model = "statue_goron",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 748,
  width = 16,
  height = 16,
  name = "statue_7",
  direction = 3,
  sprite = "entities/statue_goron",
  model = "statue_goron",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 476,
  width = 16,
  height = 16,
  name = "statue_8",
  direction = 3,
  sprite = "entities/statue_goron",
  model = "statue_goron",
}

custom_entity{
  layer = 0,
  x = 1464,
  y = 492,
  width = 16,
  height = 16,
  name = "statue_9",
  direction = 3,
  sprite = "entities/statue_goron",
  model = "statue_goron",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 340,
  width = 16,
  height = 16,
  name = "statue_10",
  direction = 3,
  sprite = "entities/statue_goron",
  model = "statue_goron",
}

destructible{
  layer = 0,
  x = 352,
  y = 781,
  treasure_name = "bomb",
  sprite = "entities/bush",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 781,
  treasure_name = "bomb",
  sprite = "entities/bush",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 781,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1048,
  y = 1485,
  treasure_name = "heart",
  sprite = "entities/bush",
  destruction_sound = "stone",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 0,
  x = 1528,
  y = 155,
  name = "boss_vire",
  direction = 3,
  breed = "vire_sorceror",
  savegame_variable = "b1110",
  treasure_name = "amber",
}

enemy{
  layer = 0,
  x = 1412,
  y = 149,
  name = "vire_1",
  direction = 3,
  breed = "vire",
  treasure_name = "amber",
}

pickable{
  layer = 0,
  x = 1600,
  y = 125,
  name = "boss_heart",
  treasure_name = "heart_container",
  treasure_savegame_variable = "b1118",
}

door{
  layer = 0,
  x = 1272,
  y = 104,
  name = "door_boss_2",
  direction = 2,
  sprite = "entities/door_shutter",
  savegame_variable = "b1120",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1108",
}

chest{
  layer = 0,
  x = 1592,
  y = 1053,
  name = "chest_key_3",
  treasure_name = "small_key",
  treasure_savegame_variable = "b1102",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 200,
  y = 285,
  name = "chest_key_4",
  treasure_name = "small_key",
  treasure_savegame_variable = "b1103",
  sprite = "entities/chest",
}

door{
  layer = 0,
  x = 1184,
  y = 240,
  name = "door_key4_1",
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b1116",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 848,
  y = 880,
  name = "door_key3_1",
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b1115",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 848,
  y = 832,
  name = "door_key3_2",
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b1115",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  layer = 0,
  x = 1184,
  y = 192,
  name = "door_key4_2",
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b1116",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_4_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

enemy{
  layer = 0,
  x = 272,
  y = 709,
  name = "dodongo_1",
  direction = 3,
  breed = "dodongo",
  treasure_name = "amber",
}

enemy{
  layer = 0,
  x = 464,
  y = 709,
  name = "dodongo_2",
  direction = 3,
  breed = "dodongo",
  treasure_name = "amber",
}

enemy{
  layer = 0,
  x = 1464,
  y = 525,
  name = "dodongo_3",
  direction = 3,
  breed = "dodongo",
  treasure_name = "amber",
}

enemy{
  layer = 0,
  x = 624,
  y = 493,
  name = "dodongo_4",
  direction = 3,
  breed = "dodongo",
  treasure_name = "amber",
}

enemy{
  layer = 0,
  x = 880,
  y = 957,
  name = "dodongo_compass_2",
  direction = 3,
  breed = "dodongo",
  treasure_name = "amber",
}

enemy{
  layer = 0,
  x = 880,
  y = 1061,
  name = "dodongo_compass_1",
  direction = 3,
  breed = "dodongo",
  treasure_name = "amber",
}

enemy{
  layer = 0,
  x = 344,
  y = 1349,
  name = "dodongo_7",
  direction = 3,
  breed = "dodongo",
  treasure_name = "amber",
}

enemy{
  layer = 0,
  x = 336,
  y = 1589,
  name = "dodongo_8",
  direction = 3,
  breed = "dodongo",
  treasure_name = "amber",
}

enemy{
  layer = 0,
  x = 120,
  y = 1589,
  name = "dodongo_9",
  direction = 3,
  breed = "dodongo",
  treasure_name = "amber",
}

enemy{
  layer = 0,
  x = 944,
  y = 317,
  name = "dodongo_11",
  direction = 3,
  breed = "dodongo",
  treasure_name = "amber",
}

dynamic_tile{
  layer = 0,
  x = 1032,
  y = 112,
  width = 16,
  height = 16,
  name = "bridge_rupees",
  pattern = "649",
  enabled_at_start = false,
}

chest{
  layer = 0,
  x = 1000,
  y = 117,
  name = "chest_rupees",
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b1119",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1304,
  y = 861,
  name = "chest_map",
  treasure_name = "map",
  treasure_savegame_variable = "b1106",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1304,
  y = 1149,
  name = "chest_compass",
  treasure_name = "compass",
  treasure_savegame_variable = "b1105",
  sprite = "entities/chest",
}

dynamic_tile{
  layer = 0,
  x = 256,
  y = 1456,
  width = 32,
  height = 32,
  name = "dampeh_1",
  pattern = "646",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 384,
  y = 1552,
  width = 32,
  height = 32,
  name = "dampeh_2",
  pattern = "646",
  enabled_at_start = true,
}

chest{
  layer = 0,
  x = 1520,
  y = 573,
  name = "chest_alchemy",
  treasure_name = "alchemy",
  sprite = "entities/chest",
}

door{
  layer = 0,
  x = 1224,
  y = 104,
  name = "door_boss_1",
  direction = 0,
  sprite = "entities/door_big_key",
  savegame_variable = "b1120",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1108",
  cannot_open_dialog = "_big_key_required",
}

enemy{
  layer = 0,
  x = 336,
  y = 292,
  name = "wallmaster",
  direction = 3,
  breed = "wallmaster",
  treasure_name = "amber",
}

enemy{
  layer = 0,
  x = 424,
  y = 852,
  name = "giga_1",
  direction = 3,
  breed = "giga",
  treasure_name = "amber",
}

enemy{
  layer = 0,
  x = 312,
  y = 844,
  name = "giga_2",
  direction = 3,
  breed = "giga",
  treasure_name = "amber",
}

npc{
  layer = 1,
  x = 248,
  y = 1685,
  name = "npc_goron_ghost",
  direction = 3,
  subtype = "1",
  sprite = "npc/goron_ghost",
}

enemy{
  layer = 1,
  x = 464,
  y = 1349,
  name = "keese_2",
  direction = 3,
  breed = "keese_fire",
  treasure_name = "random_mountain",
}

enemy{
  layer = 1,
  x = 744,
  y = 1517,
  name = "keese_4",
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 320,
  y = 1285,
  name = "keese_1",
  direction = 3,
  breed = "keese_fire",
  treasure_name = "random_mountain",
}

enemy{
  layer = 1,
  x = 456,
  y = 965,
  name = "keese_3",
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 736,
  y = 685,
  name = "keese_5",
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 192,
  y = 325,
  name = "keese_11",
  direction = 3,
  breed = "keese_fire",
  treasure_name = "random_mountain",
}

enemy{
  layer = 1,
  x = 816,
  y = 325,
  name = "keese_10",
  direction = 3,
  breed = "keese_fire",
  treasure_name = "random_mountain",
}

enemy{
  layer = 1,
  x = 944,
  y = 261,
  name = "keese_9",
  direction = 3,
  breed = "keese_fire",
  treasure_name = "random_mountain",
}

enemy{
  layer = 1,
  x = 1080,
  y = 325,
  name = "keese_8",
  direction = 3,
  breed = "keese_fire",
  treasure_name = "random_mountain",
}

enemy{
  layer = 1,
  x = 1112,
  y = 541,
  name = "keese_7",
  direction = 3,
  breed = "keese_fire",
  treasure_name = "random_mountain",
}

enemy{
  layer = 1,
  x = 1192,
  y = 117,
  name = "keese_rupees_2",
  direction = 3,
  breed = "keese_fire",
}

enemy{
  layer = 1,
  x = 1024,
  y = 117,
  name = "keese_rupees_1",
  direction = 3,
  breed = "keese_fire",
}

tile{
  layer = 2,
  x = 216,
  y = 1720,
  width = 32,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 256,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 256,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 424,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 448,
  y = 1552,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 256,
  y = 1248,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 680,
  y = 1472,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 584,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 744,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 256,
  y = 1224,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 584,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 744,
  y = 1304,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 840,
  y = 1352,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 864,
  y = 1352,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 680,
  y = 1448,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 320,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "651",
}

tile{
  layer = 2,
  x = 432,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 432,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 344,
  y = 904,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 344,
  y = 928,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 632,
  y = 1048,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 656,
  y = 1048,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 840,
  y = 872,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 840,
  y = 848,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1016,
  y = 984,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1040,
  y = 984,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1272,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "607",
}

tile{
  layer = 2,
  x = 1456,
  y = 984,
  width = 8,
  height = 32,
  pattern = "615",
}

tile{
  layer = 2,
  x = 1432,
  y = 984,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1160,
  y = 944,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1272,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1160,
  y = 920,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 816,
  y = 704,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 792,
  y = 704,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 680,
  y = 512,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 704,
  y = 512,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1024,
  y = 512,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1000,
  y = 512,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1352,
  y = 512,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1376,
  y = 512,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1176,
  y = 488,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1176,
  y = 464,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1176,
  y = 208,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1176,
  y = 232,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1264,
  y = 96,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1240,
  y = 96,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1128,
  y = 272,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1152,
  y = 272,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 600,
  y = 1512,
  width = 16,
  height = 8,
  pattern = "651",
}

tile{
  layer = 2,
  x = 1504,
  y = 544,
  width = 32,
  height = 40,
  pattern = "632",
}

tile{
  layer = 2,
  x = 1496,
  y = 568,
  width = 8,
  height = 8,
  pattern = "628",
}

tile{
  layer = 2,
  x = 1536,
  y = 568,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 2,
  x = 712,
  y = 952,
  width = 16,
  height = 8,
  pattern = "651",
}

tile{
  layer = 2,
  x = 0,
  y = 1728,
  width = 432,
  height = 32,
  pattern = "674",
}

tile{
  layer = 2,
  x = 0,
  y = 1440,
  width = 32,
  height = 288,
  pattern = "674",
}

tile{
  layer = 2,
  x = 24,
  y = 1552,
  width = 24,
  height = 32,
  pattern = "592",
}

tile{
  layer = 2,
  x = 0,
  y = 1424,
  width = 432,
  height = 16,
  pattern = "674",
}

tile{
  layer = 2,
  x = 432,
  y = 1424,
  width = 16,
  height = 336,
  pattern = "674",
}

tile{
  layer = 2,
  x = 0,
  y = 1232,
  width = 224,
  height = 192,
  pattern = "674",
}

tile{
  layer = 2,
  x = 224,
  y = 1232,
  width = 144,
  height = 16,
  pattern = "674",
}

tile{
  layer = 2,
  x = 416,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "674",
}

tile{
  layer = 2,
  x = 368,
  y = 1008,
  width = 48,
  height = 240,
  pattern = "674",
}

tile{
  layer = 2,
  x = 256,
  y = 1008,
  width = 112,
  height = 64,
  pattern = "674",
}

tile{
  layer = 2,
  x = 320,
  y = 912,
  width = 176,
  height = 16,
  pattern = "674",
}

tile{
  layer = 2,
  x = 128,
  y = 912,
  width = 192,
  height = 96,
  pattern = "674",
}

tile{
  layer = 2,
  x = 128,
  y = 784,
  width = 112,
  height = 128,
  pattern = "674",
}

tile{
  layer = 2,
  x = 0,
  y = 640,
  width = 128,
  height = 592,
  pattern = "674",
}

tile{
  layer = 2,
  x = 336,
  y = 640,
  width = 64,
  height = 96,
  pattern = "674",
}

tile{
  layer = 2,
  x = 688,
  y = 488,
  width = 16,
  height = 80,
  pattern = "674",
}

tile{
  layer = 2,
  x = 800,
  y = 664,
  width = 16,
  height = 160,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1008,
  y = 488,
  width = 16,
  height = 80,
  pattern = "674",
}

tile{
  layer = 2,
  x = 816,
  y = 856,
  width = 80,
  height = 16,
  pattern = "674",
}

tile{
  layer = 2,
  x = 1152,
