properties{
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 317,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 149,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 309,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 237,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 269,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 325,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 285,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 333,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 144,
  y = 61,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1701",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 192,
  y = 229,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 933,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 112,
  y = 757,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destination{
  name = "from_house_inside",
  layer = 0,
  x = 640,
  y = 949,
  direction = 3,
}

chest{
  name = "chest_rupees",
  layer = 0,
  x = 192,
  y = 989,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b1740",
  sprite = "entities/chest",
}

teletransporter{
  name = "to_link_house",
  layer = 0,
  x = 632,
  y = 912,
  width = 16,
  height = 16,
  destination_map = "1",
  destination = "main_entrance_house",
}

destination{
  name = "from_shop_inside",
  layer = 0,
  x = 456,
  y = 133,
  direction = 3,
}

teletransporter{
  name = "to_shop",
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "1",
  destination = "main_entrance_shop",
}

npc{
  name = "npc_jarred",
  layer = 0,
  x = 728,
  y = 973,
  direction = 3,
  subtype = 1,
  sprite = "npc/ordon_jarred",
}

npc{
  name = "npc_quint",
  layer = 0,
  x = 760,
  y = 957,
  direction = 3,
  subtype = 1,
  sprite = "npc/ordon_quint",
}

dynamic_tile{
  name = "booth_1",
  layer = 0,
  x = 512,
  y = 120,
  pattern = "1624",
  width = 32,
  height = 24,
  enabled_at_start = false,
}

npc{
  name = "torch_1",
  layer = 0,
  x = 584,
  y = 917,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_wood",
  behavior = "item#lamp",
}

dynamic_tile{
  name = "booth_2",
  layer = 0,
  x = 288,
  y = 696,
  pattern = "1624",
  width = 32,
  height = 24,
  enabled_at_start = false,
}

npc{
  name = "npc_francis",
  layer = 0,
  x = 776,
  y = 925,
  direction = 3,
  subtype = 1,
  sprite = "npc/ordon_francis",
}

dynamic_tile{
  name = "blacksmith_table",
  layer = 0,
  x = 256,
  y = 672,
  pattern = "1788",
  width = 32,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "blacksmith_furnace",
  layer = 0,
  x = 328,
  y = 672,
  pattern = "1787",
  width = 32,
  height = 40,
  enabled_at_start = false,
}

destination{
  name = "from_house_ulo",
  layer = 0,
  x = 512,
  y = 821,
  direction = 3,
}

teletransporter{
  name = "to_house_ulo",
  layer = 0,
  x = 504,
  y = 784,
  width = 16,
  height = 16,
  destination_map = "1",
  destination = "enter_house_ulo",
}

destination{
  name = "from_house_pim",
  layer = 0,
  x = 808,
  y = 453,
  direction = 3,
}

teletransporter{
  name = "to_house_pim",
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "1",
  destination = "enter_pim",
}

npc{
  name = "npc_ulo",
  layer = 0,
  x = 600,
  y = 709,
  direction = 3,
  subtype = 1,
  sprite = "npc/ordon_ulo",
}

destination{
  name = "from_house_julita",
  layer = 0,
  x = 432,
  y = 277,
  direction = 3,
}

teletransporter{
  name = "to_house_julita",
  layer = 0,
  x = 424,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "1",
  destination = "enter_house_julita",
}

teletransporter{
  name = "to_E15",
  layer = 0,
  x = -16,
  y = 72,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "14",
  destination = "_side",
}

dynamic_tile{
  name = "pim_door",
  layer = 0,
  x = 800,
  y = 424,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ulo_door",
  layer = 0,
  x = 504,
  y = 792,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "julita_door",
  layer = 0,
  x = 424,
  y = 248,
  pattern = "1120",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 221,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 237,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 253,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 885,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 949,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 909,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 309,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 325,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 341,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 357,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 901,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 949,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 997,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 901,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 949,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 997,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 997,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 949,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 901,
  treasure_name = "random",
  sprite = "entities/pumpkin",
  destruction_sound = "smashing",
  weight = 1,
  can_regenerate = true,
}

wall{
  layer = 0,
  x = 592,
  y = 888,
  width = 96,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 464,
  y = 744,
  width = 96,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 384,
  y = 208,
  width = 96,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 760,
  y = 384,
  width = 96,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "night_window",
  layer = 0,
  x = 416,
  y = 104,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_3",
  layer = 0,
  x = 448,
  y = 248,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_4",
  layer = 0,
  x = 528,
  y = 792,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_5",
  layer = 0,
  x = 656,
  y = 920,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_window_6",
  layer = 0,
  x = 824,
  y = 424,
  pattern = "2173",
  width = 24,
  height = 16,
  enabled_at_start = false,
}

custom_entity{
  name = "npc_julita",
  layer = 0,
  x = 532,
  y = 117,
  direction = 3,
  sprite = "npc/ordon_julita",
  model = "npc_julita",
}

wall{
  layer = 0,
  x = 624,
  y = 952,
  width = 32,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 656,
  y = 936,
  width = 8,
  height = 16,
  stops_npcs = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 141,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 141,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 93,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 61,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 77,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 69,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 229,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 229,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 245,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 245,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  name = "mailbox_link",
  layer = 0,
  x = 616,
  y = 941,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

npc{
  name = "mailbox_3",
  layer = 0,
  x = 408,
  y = 269,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

npc{
  name = "mailbox_4",
  layer = 0,
  x = 784,
  y = 445,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

npc{
  name = "mailbox_5",
  layer = 0,
  x = 488,
  y = 813,
  direction = 3,
  subtype = 0,
  sprite = "entities/mailbox",
}

custom_entity{
  name = "npc_bilo",
  layer = 0,
  x = 880,
  y = 557,
  direction = 3,
  sprite = "npc/ordon_bilo",
  model = "npc_bilo",
}

tile{
  layer = 1,
  x = 760,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1630",
}

tile{
  layer = 1,
  x = 768,
  y = 376,
  width = 80,
  height = 8,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 848,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1630",
}

tile{
  layer = 1,
  x = 472,
  y = 736,
  width = 80,
  height = 8,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 552,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 80,
  height = 40,
  pattern = "1634",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 80,
  height = 8,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1643",
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 8,
  height = 8,
  pattern = "649",
}

tile{
  layer = 1,
  x = 408,
  y = 56,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 432,
  y = 56,
  width = 48,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 480,
  y = 56,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 440,
  y = 88,
  width = 32,
  height = 8,
  pattern = "1639",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1630",
}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 80,
  height = 8,
  pattern = "1633",
}

tile{
  layer = 1,
  x = 472,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1636",
}

tile{
  layer = 1,
  x = 768,
  y = 384,
  width = 80,
  height = 32,
  pattern = "1634",
}

tile{
  layer = 1,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "2008",
}

tile{
  layer = 1,
  x = 600,
  y = 912,
  width = 32,
  height = 8,
  pattern = "2011",
}

tile{
  layer = 1,
  x = 592,
  y = 888,
  width = 8,
  height = 24,
  pattern = "2007",
}

tile{
  layer = 1,
  x = 592,
  y = 880,
  width = 8,
  height = 8,
  pattern = "2006",
}

tile{
  layer = 1,
  x = 600,
  y = 880,
  width = 80,
  height = 8,
  pattern = "2009",
}

tile{
  layer = 1,
  x = 680,
  y = 880,
  width = 8,
  height = 8,
  pattern = "2012",
}

tile{
  layer = 1,
  x = 680,
  y = 888,
  width = 8,
  height = 24,
  pattern = "2013",
}

tile{
  layer = 1,
  x = 680,
  y = 912,
  width = 8,
  height = 8,
  pattern = "2014",
}

tile{
  layer = 1,
  x = 648,
  y = 912,
  width = 32,
  height = 8,
  pattern = "2011",
}

tile{
  layer = 1,
  x = 600,
  y = 888,
  width = 80,
  height = 24,
  pattern = "2010",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 80,
  height = 32,
  pattern = "1634",
}

tile{
  layer = 1,
  x = 704,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1498",
}

npc{
  name = "quest_julita",
  layer = 1,
  x = 520,
  y = 101,
  direction = 3,
  subtype = 0,
  sprite = "entities/quest_bubble",
}

tile{
  layer = 2,
  x = 856,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 96,
  y = 728,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 792,
  y = 520,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 952,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 560,
  y = 936,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 552,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 608,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 688,
  y = 864,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 736,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 488,
  y = 872,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 480,
  y = 896,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 536,
  y = 896,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 424,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 480,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 520,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 576,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 544,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 600,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 664,
  y = 800,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 720,
  y = 800,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 432,
  y = 864,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 528,
  y = 832,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 552,
  y = 792,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 672,
  y = 776,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 672,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 728,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 680,
  y = 688,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 624,
  y = 728,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 680,
  y = 728,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 632,
  y = 704,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 760,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 816,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 768,
  y = 648,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 824,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 880,
  y = 664,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 832,
  y = 640,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 912,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 968,
  y = 680,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 920,
  y = 656,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1008,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 960,
  y = 624,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 968,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1024,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 976,
  y = 728,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 784,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 840,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 792,
  y = 728,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 840,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 896,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 848,
  y = 720,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 816,
  y = 824,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 872,
  y = 824,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 824,
  y = 800,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 936,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 992,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 944,
  y = 792,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 984,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 816,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 984,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 960,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 936,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 712,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 768,
  y = 608,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 720,
  y = 584,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 776,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 832,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 784,
  y = 544,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 920,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 976,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 928,
  y = 528,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 736,
  y = 520,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 744,
  y = 496,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 968,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1024,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 976,
  y = 488,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 632,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 688,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 640,
  y = 536,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 656,
