properties{
  y = 1109,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 200,
  y = 1109,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  layer = 0,
  x = 1040,
  y = 1173,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 0,
  x = 928,
  y = 1181,
  direction = 0,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 1016,
  y = 1197,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  layer = 0,
  x = 1104,
  y = 1141,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  layer = 0,
  x = 448,
  y = 1157,
  direction = 0,
  breed = "hardhat_beetle_red",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 504,
  y = 1133,
  direction = 0,
  breed = "hardhat_beetle_red",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 328,
  y = 1149,
  direction = 0,
  breed = "hardhat_beetle_red",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 672,
  y = 1149,
  direction = 0,
  breed = "hardhat_beetle_red",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 704,
  y = 1189,
  direction = 0,
  breed = "hardhat_beetle_red",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 752,
  y = 1149,
  direction = 0,
  breed = "hardhat_beetle_red",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 816,
  y = 1181,
  direction = 0,
  breed = "hardhat_beetle_red",
  treasure_name = "random_enemy",
}

destination{
  name = "from_cave_2",
  layer = 0,
  x = 176,
  y = 1109,
  direction = 3,
}

destination{
  name = "from_cave_3",
  layer = 0,
  x = 864,
  y = 1221,
  direction = 1,
}

destination{
  name = "from_cave_4",
  layer = 0,
  x = 1088,
  y = 1221,
  direction = 1,
}

teletransporter{
  name = "to_cave_1",
  layer = 0,
  x = 392,
  y = 1248,
  width = 16,
  height = 16,
  destination_map = "63",
  destination = "from_cave_1",
}

teletransporter{
  name = "to_cave_2",
  layer = 0,
  x = 168,
  y = 1056,
  width = 16,
  height = 16,
  destination_map = "63",
  destination = "from_cave_2",
}

teletransporter{
  name = "to_cave_3",
  layer = 0,
  x = 856,
  y = 1248,
  width = 16,
  height = 16,
  destination_map = "63",
  destination = "from_cave_3",
}

teletransporter{
  name = "to_cave_4",
  layer = 0,
  x = 1080,
  y = 1248,
  width = 16,
  height = 16,
  destination_map = "63",
  destination = "from_cave_4",
}

dynamic_tile{
  name = "night_doorway_5",
  layer = 0,
  x = 152,
  y = 1544,
  pattern = "680",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

destination{
  name = "enter_darunia_1",
  layer = 0,
  x = 160,
  y = 1557,
  direction = 1,
}

teletransporter{
  name = "to_outside_darunia_1",
  layer = 0,
  x = 152,
  y = 1568,
  width = 16,
  height = 16,
  destination_map = "129",
  destination = "from_inside_1",
}

dynamic_tile{
  name = "night_doorway_6",
  layer = 0,
  x = 568,
  y = 1544,
  pattern = "680",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

destination{
  name = "enter_darunia_2",
  layer = 0,
  x = 576,
  y = 1557,
  direction = 1,
}

teletransporter{
  name = "to_outside_darunia_2",
  layer = 0,
  x = 568,
  y = 1568,
  width = 16,
  height = 16,
  destination_map = "124",
  destination = "from_inside_2",
}

dynamic_tile{
  name = "night_doorway_7",
  layer = 0,
  x = 984,
  y = 1544,
  pattern = "680",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

destination{
  name = "enter_darunia_3",
  layer = 0,
  x = 992,
  y = 1557,
  direction = 1,
}

teletransporter{
  name = "to_outside_darunia_3",
  layer = 0,
  x = 984,
  y = 1568,
  width = 16,
  height = 16,
  destination_map = "124",
  destination = "from_inside_3",
}

npc{
  name = "bed_1",
  layer = 0,
  x = 96,
  y = 1437,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

npc{
  name = "bed_2",
  layer = 0,
  x = 632,
  y = 1429,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

npc{
  name = "bed_3",
  layer = 0,
  x = 928,
  y = 1477,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

dynamic_tile{
  name = "night_doorway_1",
  layer = 0,
  x = 168,
  y = 1080,
  pattern = "679",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

npc{
  name = "torch_1",
  layer = 0,
  x = 168,
  y = 1421,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_lantern",
  behavior = "item#lamp",
}

dynamic_tile{
  name = "night_doorway_19",
  layer = 0,
  x = 392,
  y = 1848,
  pattern = "680",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

destination{
  name = "from_outside_cave_2",
  layer = 0,
  x = 400,
  y = 1853,
  direction = 1,
  default = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 1805,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 432,
  y = 1837,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 368,
  y = 1837,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 152,
  y = 1733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 200,
  y = 1733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

teletransporter{
  name = "to_outside_cave_2",
  layer = 0,
  x = 168,
  y = 1680,
  width = 16,
  height = 16,
  destination_map = "64",
  destination = "from_cave_2",
}

dynamic_tile{
  name = "night_doorway_2",
  layer = 0,
  x = 168,
  y = 1704,
  pattern = "679",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

enemy{
  layer = 0,
  x = 272,
  y = 1789,
  direction = 0,
  breed = "hardhat_beetle_blue",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 512,
  y = 1757,
  direction = 0,
  breed = "hardhat_beetle_blue",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 544,
  y = 1813,
  direction = 0,
  breed = "hardhat_beetle_blue",
  treasure_name = "random_enemy",
}

enemy{
  layer = 0,
  x = 112,
  y = 1813,
  direction = 0,
  breed = "hardhat_beetle_blue",
  treasure_name = "random_enemy",
}

chest{
  name = "chest_rupees",
  layer = 0,
  x = 568,
  y = 1749,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b1753",
  sprite = "entities/chest",
}

teletransporter{
  name = "to_outside_cave_1",
  layer = 0,
  x = 392,
  y = 1872,
  width = 16,
  height = 16,
  destination_map = "64",
  destination = "from_cave_1",
}

destination{
  name = "from_outside_cave_1",
  layer = 0,
  x = 176,
  y = 1733,
  direction = 3,
}

custom_entity{
  name = "npc_rudy",
  layer = 0,
  x = 272,
  y = 117,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/ordon_rudy",
  model = "npc_generic",
}

enemy{
  name = "geyser_1",
  layer = 0,
  x = 888,
  y = 1893,
  direction = 3,
  breed = "geyser",
}

enemy{
  name = "geyser_2",
  layer = 0,
  x = 1096,
  y = 1773,
  direction = 3,
  breed = "geyser",
}

enemy{
  name = "geyser_3",
  layer = 0,
  x = 1256,
  y = 1869,
  direction = 3,
  breed = "geyser",
}

enemy{
  name = "geyser_4",
  layer = 0,
  x = 1432,
  y = 1781,
  direction = 3,
  breed = "geyser",
}

custom_entity{
  layer = 0,
  x = 824,
  y = 1829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 848,
  y = 1829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake",
  model = "hammer_stake",
}

wall{
  layer = 0,
  x = 1408,
  y = 1536,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1408,
  y = 1720,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1456,
  y = 1400,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1456,
  y = 1232,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1440,
  y = 1080,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1440,
  y = 912,
  width = 32,
  height = 8,
  stops_enemies = true,
}

crystal_block{
  layer = 0,
  x = 1472,
  y = 1760,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 1248,
  y = 829,
}

destructible{
  layer = 0,
  x = 1496,
  y = 1533,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1496,
  y = 1517,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

chest{
  name = "chest_mtmagma",
  layer = 0,
  x = 1480,
  y = 1741,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "b1788",
  sprite = "entities/chest",
}

chest{
  name = "chest_mtmagma_2",
  layer = 0,
  x = 944,
  y = 1749,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "b1789",
  sprite = "entities/chest",
}

enemy{
  name = "lynel_1",
  layer = 0,
  x = 1448,
  y = 1149,
  direction = 3,
  breed = "lynel_blue",
  treasure_name = "random_enemy",
}

enemy{
  name = "lynel_2",
  layer = 0,
  x = 1432,
  y = 845,
  direction = 3,
  breed = "lynel_blue",
  treasure_name = "random_enemy",
}

enemy{
  name = "chuchu_red_1",
  layer = 0,
  x = 1232,
  y = 1789,
  direction = 0,
  breed = "chuchu_red",
  treasure_name = "random",
}

enemy{
  name = "chuchu_red_2",
  layer = 0,
  x = 1416,
  y = 1885,
  direction = 0,
  breed = "chuchu_red",
  treasure_name = "random",
}

enemy{
  name = "chuchu_red_3",
  layer = 0,
  x = 1088,
  y = 1869,
  direction = 0,
  breed = "chuchu_red",
  treasure_name = "random",
}

enemy{
  name = "chuchu_red_4",
  layer = 0,
  x = 1248,
  y = 885,
  direction = 0,
  breed = "chuchu_red",
  treasure_name = "random",
}

enemy{
  name = "chuchu_red_5",
  layer = 0,
  x = 1296,
  y = 845,
  direction = 0,
  breed = "chuchu_red",
  treasure_name = "random",
}

teletransporter{
  name = "to_outside_subrosia",
  layer = 0,
  x = 1032,
  y = 1952,
  width = 16,
  height = 16,
  destination_map = "161",
  destination = "from_mtmagma",
}

destination{
  name = "enter_subrosia",
  layer = 0,
  x = 1040,
  y = 1941,
  direction = 1,
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 32,
  height = 16,
  pattern = "408",
}

wall{
  layer = 1,
  x = 1280,
  y = 1376,
  width = 256,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1280,
  y = 1560,
  width = 256,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1280,
  y = 1384,
  width = 8,
  height = 176,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1528,
  y = 1384,
  width = 8,
  height = 176,
  stops_enemies = true,
}

enemy{
  name = "mtmagma_keese_1",
  layer = 1,
  x = 1328,
  y = 1413,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random_enemy",
}

enemy{
  name = "mtmagma_keese_2",
  layer = 1,
  x = 1360,
  y = 1405,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random_enemy",
}

enemy{
  name = "mtmagma_keese_3",
  layer = 1,
  x = 1384,
  y = 1413,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random_enemy",
}

enemy{
  name = "mtmagma_keese_4",
  layer = 1,
  x = 1312,
  y = 1453,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random_enemy",
}

enemy{
  name = "mtmagma_keese_5",
  layer = 1,
  x = 1312,
  y = 1501,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random_enemy",
}

enemy{
  name = "mtmagma_keese_6",
  layer = 1,
  x = 1344,
  y = 1533,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random_enemy",
}

enemy{
  name = "mtmagma_keese_7",
  layer = 1,
  x = 1352,
  y = 805,
  direction = 0,
  breed = "keese_fire",
  treasure_name = "random_enemy",
}

wall{
  layer = 1,
  x = 1184,
  y = 768,
  width = 352,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1184,
  y = 936,
  width = 352,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1184,
  y = 776,
  width = 8,
  height = 160,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1528,
  y = 776,
  width = 8,
  height = 160,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 72,
  y = 200,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 32,
  height = 1984,
  pattern = "751",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 1504,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 32,
  y = 272,
  width = 1504,
  height = 128,
  pattern = "751",
}

tile{
  layer = 2,
  x = 416,
  y = 32,
  width = 160,
  height = 240,
  pattern = "751",
}

tile{
  layer = 2,
  x = 208,
  y = 264,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 136,
  y = 632,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 272,
  y = 400,
  width = 160,
  height = 240,
  pattern = "751",
}

tile{
  layer = 2,
  x = 536,
  y = 632,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 1536,
  y = 0,
  width = 32,
  height = 1952,
  pattern = "751",
}

tile{
  layer = 2,
  x = 568,
  y = 208,
  width = 192,
  height = 64,
  pattern = "751",
}

tile{
  layer = 2,
  x = 648,
  y = 200,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 32,
  y = 640,
  width = 1504,
  height = 128,
  pattern = "751",
}

tile{
  layer = 2,
  x = 272,
  y = 768,
  width = 160,
  height = 176,
  pattern = "751",
}

tile{
  layer = 2,
  x = 432,
  y = 944,
  width = 192,
  height = 64,
  pattern = "751",
}

tile{
  layer = 2,
  x = 624,
  y = 768,
  width = 160,
  height = 176,
  pattern = "751",
}

tile{
  layer = 2,
  x = 512,
  y = 936,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 672,
  y = 400,
  width = 160,
  height = 240,
  pattern = "751",
}

tile{
  layer = 2,
  x = 112,
  y = 936,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 32,
  y = 944,
  width = 1344,
  height = 128,
  pattern = "751",
}

tile{
  layer = 2,
  x = 760,
  y = 32,
  width = 160,
  height = 240,
  pattern = "751",
}

tile{
  layer = 2,
  x = 864,
  y = 936,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 896,
  y = 632,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 1024,
  y = 768,
  width = 160,
  height = 176,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1000,
  y = 264,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 1160,
  y = 32,
  width = 384,
  height = 240,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1016,
  y = 32,
  width = 32,
  height = 8,
  pattern = "686",
}

tile{
  layer = 2,
  x = 384,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 160,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "686",
}

tile{
  layer = 2,
  x = 848,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 1072,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 32,
  y = 1248,
  width = 1344,
  height = 128,
  pattern = "751",
}

tile{
  layer = 2,
  x = 32,
  y = 1872,
  width = 752,
  height = 112,
  pattern = "751",
}

tile{
  layer = 2,
  x = 144,
  y = 1560,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 288,
  y = 1376,
  width = 160,
  height = 192,
  pattern = "751",
}

tile{
  layer = 2,
  x = 704,
  y = 1376,
  width = 160,
  height = 192,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1120,
  y = 1376,
  width = 160,
  height = 192,
  pattern = "751",
}

tile{
  layer = 2,
  x = 560,
  y = 1560,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 976,
  y = 1560,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 32,
  y = 1568,
  width = 1504,
  height = 128,
  pattern = "751",
}

tile{
  layer = 2,
  x = 384,
  y = 1864,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 160,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "686",
}

tile{
  layer = 2,
  x = 624,
  y = 1696,
  width = 160,
  height = 176,
  pattern = "751",
}

tile{
  layer = 2,
  x = 784,
  y = 1952,
  width = 784,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1024,
  y = 1944,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 1216,
  y = 1072,
  width = 160,
  height = 176,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1216,
  y = 400,
  width = 320,
  height = 240,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1408,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 2,
  x = 1408,
  y = 1560,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 2,
  x = 1456,
  y = 1376,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 2,
  x = 1456,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 2,
  x = 1376,
  y = 1264,
  width = 160,
  height = 112,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1440,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "676",
}

tile{
  layer = 2,
  x = 1376,
  y = 944,
  width = 160,
  height = 112,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1440,
  y = 936,
  width = 32,
  height = 8,
  pattern = "685",
}

separator{
  layer = 2,
  x = 0,
  y = 336,
  width = 1568,
  height = 16,
}

separator{
  layer = 2,
  x = 488,
  y = 0,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 0,
  y = 688,
  width = 1568,
  height = 16,
}

separator{
  layer = 2,
  x = 344,
  y = 352,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 344,
  y = 704,
  width = 16,
  height = 304,
}

separator{
  layer = 2,
  x = 704,
  y = 704,
  width = 16,
  height = 304,
}

separator{
  layer = 2,
  x = 744,
  y = 352,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 824,
  y = 0,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 0,
  y = 1008,
  width = 1568,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1296,
  width = 1568,
  height = 16,
}

separator{
  layer = 2,
  x = 360,
  y = 1312,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 776,
  y = 1312,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 704,
  y = 1648,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 0,
  y = 1632,
  width = 1568,
  height = 16,
}

separator{
  layer = 2,
  x = 1200,
  y = 1312,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 1296,
  y = 1024,
  width = 16,
  height = 272,
}

separator{
  layer = 2,
  x = 1096,
  y = 704,
  width = 16,
  height = 304,
}

