properties{
tile{
  layer = 1,
  x = 896,
  y = 160,
  width = 8,
  height = 8,
  pattern = 1641,
}

tile{
  layer = 1,
  x = 984,
  y = 160,
  width = 8,
  height = 8,
  pattern = 1642,
}

tile{
  layer = 1,
  x = 904,
  y = 160,
  width = 80,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 1,
  x = 1048,
  y = 480,
  width = 8,
  height = 8,
  pattern = 1642,
}

tile{
  layer = 1,
  x = 960,
  y = 480,
  width = 8,
  height = 8,
  pattern = 1641,
}

tile{
  layer = 1,
  x = 968,
  y = 480,
  width = 80,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 1,
  x = 984,
  y = 480,
  width = 48,
  height = 8,
  pattern = 558,
}

tile{
  layer = 1,
  x = 1032,
  y = 480,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 1,
  x = 960,
  y = 480,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 1,
  x = 896,
  y = 160,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 1,
  x = 920,
  y = 160,
  width = 48,
  height = 8,
  pattern = 558,
}

tile{
  layer = 1,
  x = 968,
  y = 160,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 1,
  x = 160,
  y = 368,
  width = 48,
  height = 8,
  pattern = 558,
}

tile{
  layer = 1,
  x = 208,
  y = 368,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 1,
  x = 120,
  y = 840,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 1,
  x = 144,
  y = 840,
  width = 48,
  height = 8,
  pattern = 558,
}

tile{
  layer = 1,
  x = 192,
  y = 840,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 1,
  x = 680,
  y = 696,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 1,
  x = 704,
  y = 696,
  width = 48,
  height = 8,
  pattern = 558,
}

tile{
  layer = 1,
  x = 752,
  y = 696,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 1,
  x = 328,
  y = 552,
  width = 8,
  height = 8,
  pattern = 638,
}

tile{
  layer = 1,
  x = 336,
  y = 552,
  width = 112,
  height = 8,
  pattern = 637,
}

tile{
  layer = 1,
  x = 448,
  y = 552,
  width = 8,
  height = 8,
  pattern = 639,
}

tile{
  layer = 1,
  x = 352,
  y = 552,
  width = 80,
  height = 8,
  pattern = 558,
}

tile{
  layer = 1,
  x = 328,
  y = 552,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 1,
  x = 432,
  y = 552,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 1,
  x = 152,
  y = 872,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 1,
  x = 168,
  y = 400,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 1,
  x = 928,
  y = 232,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 1,
  x = 992,
  y = 512,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 2,
  x = 1056,
  y = 104,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 8,
  y = 792,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 600,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 648,
  y = 1000,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 768,
  y = 992,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 592,
  y = 1056,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 648,
  y = 1056,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 640,
  y = 1008,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 696,
  y = 1008,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 760,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 816,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1008,
  y = 1048,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 944,
  y = 992,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 864,
  y = 952,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 936,
  y = 928,
  width = 192,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 856,
  y = 960,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 912,
  y = 960,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 928,
  y = 936,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1104,
  y = 1056,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1000,
  y = 1056,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 936,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 992,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 288,
  y = 784,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 464,
  y = 824,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 240,
  y = 928,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 440,
  y = 904,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 376,
  y = 976,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 216,
  y = 1016,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 432,
  y = 912,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 488,
  y = 912,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 512,
  y = 832,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 456,
  y = 832,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 336,
  y = 792,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 280,
  y = 792,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 232,
  y = 936,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 288,
  y = 936,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 368,
  y = 984,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 424,
  y = 984,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 312,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 360,
  y = 1056,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 304,
  y = 1056,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 312,
  y = 1024,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 208,
  y = 1024,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 48,
  y = 1064,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 192,
  y = 1072,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 40,
  y = 1072,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = -8,
  y = 1056,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 24,
  y = 1008,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 96,
  y = 992,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 8,
  y = 960,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 16,
  y = 912,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 72,
  y = 1016,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 16,
  y = 1016,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 40,
  y = 1064,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 88,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 144,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 56,
  y = 968,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 0,
  y = 968,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 40,
  y = 864,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 0,
  y = 824,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 88,
  y = 872,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 64,
  y = 920,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 8,
  y = 920,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 32,
  y = 872,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 48,
  y = 832,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 64,
  y = 792,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 40,
  y = 720,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 576,
  y = 720,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 568,
  y = 728,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 624,
  y = 728,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 776,
  y = 768,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 808,
  y = 712,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 872,
  y = 680,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 856,
  y = 720,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 920,
  y = 688,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 864,
  y = 688,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 800,
  y = 720,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 768,
  y = 776,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 824,
  y = 776,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 464,
  y = 616,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 632,
  y = 528,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 456,
  y = 624,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 608,
  y = 624,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 624,
  y = 536,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 776,
  y = 536,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 864,
  y = 520,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1072,
  y = 456,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1064,
  y = 464,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 888,
  y = 400,
  width = 240,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 880,
  y = 408,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 856,
  y = 528,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 912,
  y = 528,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 0,
  y = -8,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 56,
  y = -8,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1056,
  y = -24,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1112,
  y = -24,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 88,
  y = 64,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 232,
  y = 504,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 248,
  y = 64,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 224,
  y = 512,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 280,
  y = 512,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 240,
  y = 72,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 296,
  y = 72,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 80,
  y = 72,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 136,
  y = 72,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 168,
  y = 184,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 160,
  y = 192,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 216,
  y = 192,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 784,
  y = 344,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 840,
  y = 344,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 792,
  y = 336,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 616,
  y = 104,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 624,
  y = 96,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 720,
  y = 104,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 680,
  y = 24,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 672,
  y = 32,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 824,
  y = 32,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 872,
  y = 48,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1000,
  y = 32,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 864,
  y = 56,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 920,
  y = 56,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 992,
  y = 40,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1048,
  y = 40,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1008,
  y = 96,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1040,
  y = 136,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1032,
  y = 200,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1000,
  y = 104,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1032,
  y = 144,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1088,
  y = 144,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 792,
  y = 136,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 752,
  y = 192,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 744,
  y = 200,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 800,
  y = 200,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 784,
  y = 144,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 840,
  y = 144,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1080,
  y = 240,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1024,
  y = 208,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1080,
  y = 208,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1072,
  y = 248,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1008,
  y = 296,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1000,
  y = 304,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1008,
  y = 344,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1000,
  y = 352,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1056,
  y = 352,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1056,
  y = 520,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1064,
  y = 512,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1112,
  y = 520,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = -8,
  y = 640,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 88,
  y = 648,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 32,
  y = 672,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 24,
  y = 680,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 80,
  y = 680,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = -8,
  y = 712,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = -16,
  y = 576,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 32,
  y = 584,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = -32,
  y = 520,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 16,
  y = 528,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = -40,
  y = 400,
  width = 144,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 104,
  y = 408,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 144,
  y = 472,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = -40,
  y = 240,
  width = 96,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 56,
  y = 248,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 80,
  y = 264,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 72,
  y = 272,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 128,
  y = 272,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 40,
  y = 312,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 32,
  y = 320,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 88,
  y = 320,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 264,
  y = 264,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 256,
  y = 272,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 312,
  y = 272,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 176,
  y = 680,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 224,
  y = 688,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 168,
  y = 688,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 216,
  y = 624,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 264,
  y = 632,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 208,
  y = 632,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 48,
  y = 744,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 96,
  y = 752,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 40,
  y = 752,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 32,
  y = 1104,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 384,
  y = 616,
  width = 16,
  height = 8,
  pattern = 637,
}

tile{
  layer = 2,
  x = 376,
  y = 616,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 712,
  y = 728,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 992,
  y = 512,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 928,
  y = 232,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 152,
  y = 872,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 168,
  y = 400,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 168,
  y = 384,
  width = 32,
  height = 24,
  pattern = 1018,
}

tile{
  layer = 2,
  x = 152,
  y = 864,
  width = 32,
  height = 16,
  pattern = 1019,
}

tile{
  layer = 2,
  x = 992,
  y = 504,
  width = 32,
  height = 16,
  pattern = 1020,
}

tile{
  layer = 2,
  x = 712,
  y = 712,
  width = 32,
  height = 24,
  pattern = 1021,
}

tile{
  layer = 2,
  x = 928,
  y = 216,
  width = 32,
  height = 24,
  pattern = 1017,
}

