properties{
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 632,
  y = 661,
  direction = 3,
}

teletransporter{
  name = "to_K5",
  layer = 0,
  x = -16,
  y = 200,
  width = 16,
  height = 416,
  transition = "scrolling",
  destination_map = "128",
  destination = "_side",
}

npc{
  name = "sign.L5_directions",
  layer = 0,
  x = 1088,
  y = 733,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

custom_entity{
  name = "b1501",
  layer = 0,
  x = 632,
  y = 645,
  direction = 0,
  model = "ocarina_patch",
}

custom_entity{
  name = "apple_tree",
  layer = 0,
  x = 528,
  y = 229,
  direction = 0,
  sprite = "entities/tree_apple",
  model = "tree_apple",
}

custom_entity{
  name = "apple_tree_2",
  layer = 0,
  x = 400,
  y = 677,
  direction = 0,
  sprite = "entities/tree_apple",
  model = "tree_apple",
}

custom_entity{
  name = "apple_tree_3",
  layer = 0,
  x = 744,
  y = 677,
  direction = 0,
  sprite = "entities/tree_apple",
  model = "tree_apple",
}

tile{
  layer = 1,
  x = 984,
  y = 832,
  width = 48,
  height = 24,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 472,
  y = 656,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 664,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 664,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 48,
  y = 504,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 40,
  y = 512,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 96,
  y = 512,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 200,
  y = 576,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 192,
  y = 584,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 248,
  y = 584,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 528,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 536,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 216,
  y = 536,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 112,
  y = 496,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 104,
  y = 504,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 160,
  y = 504,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 72,
  y = 408,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 64,
  y = 416,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 120,
  y = 416,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 224,
  y = 424,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 216,
  y = 432,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 160,
  y = 344,
  width = 192,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 152,
  y = 352,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 352,
  y = 352,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 48,
  y = 312,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 40,
  y = 320,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 96,
  y = 320,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -16,
  y = 424,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -24,
  y = 432,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 32,
  y = 432,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -8,
  y = 360,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -16,
  y = 368,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 40,
  y = 368,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 280,
  y = 256,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 272,
  y = 264,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 376,
  y = 264,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 128,
  y = 184,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 120,
  y = 192,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 176,
  y = 192,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -24,
  y = 120,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -32,
  y = 128,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 24,
  y = 128,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -8,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -16,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 40,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -24,
  y = 8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 16,
  y = -32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 72,
  y = -32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 72,
  y = -8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 176,
  y = -16,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 232,
  y = -16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 232,
  y = 16,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 224,
  y = 24,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 280,
  y = 24,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 272,
  y = 64,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 264,
  y = 72,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 320,
  y = 72,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 320,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 312,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 368,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 368,
  y = 56,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 360,
  y = 64,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 416,
  y = 64,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 408,
  y = 96,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 400,
  y = 104,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 456,
  y = 104,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 464,
  y = 104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 456,
  y = 112,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 512,
  y = 112,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 552,
  y = 88,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 544,
  y = 96,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 696,
  y = 96,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 456,
  y = 24,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 512,
  y = 24,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -16,
  y = 0,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 32,
  y = 8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 128,
  y = -8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 712,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 488,
  y = 720,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 544,
  y = 720,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 288,
  y = 528,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 280,
  y = 536,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 336,
  y = 536,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 576,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 568,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 624,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 632,
  y = 720,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 624,
  y = 728,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 680,
  y = 728,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 712,
  y = 792,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 704,
  y = 800,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 760,
  y = 800,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 968,
  y = 952,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1024,
  y = 952,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 936,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 928,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 984,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1024,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1016,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1072,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 888,
  y = 848,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 880,
  y = 856,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 936,
  y = 856,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 840,
  y = 808,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 832,
  y = 816,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 888,
  y = 816,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 776,
  y = 800,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 768,
  y = 808,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 808,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1072,
  y = 856,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1064,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1120,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 872,
  y = 728,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 864,
  y = 736,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 736,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 952,
  y = 704,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 712,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1000,
  y = 712,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1024,
  y = 736,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1016,
  y = 744,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1072,
  y = 744,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1008,
  y = 672,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1000,
  y = 680,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1056,
  y = 680,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1088,
  y = 616,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1080,
  y = 624,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1136,
  y = 624,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1048,
  y = 568,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1040,
  y = 576,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1096,
  y = 576,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 496,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 504,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 504,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1000,
  y = 384,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 992,
  y = 392,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 392,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1032,
  y = 328,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1024,
  y = 336,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1080,
  y = 336,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 984,
  y = 240,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 976,
  y = 248,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1080,
  y = 248,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 880,
  y = 160,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1080,
  y = 160,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1000,
  y = 104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 992,
  y = 112,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 112,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 912,
  y = 32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 904,
  y = 40,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 960,
  y = 40,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 968,
  y = 0,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 960,
  y = 8,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1016,
  y = 8,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 32,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 40,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 40,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1072,
  y = -8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1064,
  y = 0,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1120,
  y = 0,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 888,
  y = 152,
  width = 192,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 176,
  y = 240,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 168,
  y = 248,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 224,
  y = 248,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 376,
  y = 280,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 368,
  y = 288,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 424,
  y = 288,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 424,
  y = 248,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 416,
  y = 256,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 472,
  y = 256,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 480,
  y = 264,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 472,
  y = 272,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 528,
  y = 280,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 520,
  y = 288,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 576,
  y = 288,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 568,
  y = 232,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 560,
  y = 240,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 616,
  y = 240,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 600,
  y = 272,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 592,
  y = 280,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 648,
  y = 280,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 648,
  y = 312,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 640,
  y = 320,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 696,
  y = 320,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 672,
  y = 344,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 664,
  y = 352,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 720,
  y = 352,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 656,
  y = 384,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 648,
  y = 392,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 704,
  y = 392,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 664,
  y = 424,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 656,
  y = 432,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 712,
  y = 432,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 640,
  y = 456,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 632,
  y = 464,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 688,
  y = 464,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 608,
  y = 504,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 600,
  y = 512,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 656,
  y = 512,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 560,
  y = 528,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 552,
  y = 536,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 608,
  y = 536,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 504,
  y = 504,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 496,
  y = 512,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 552,
  y = 512,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 464,
  y = 544,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 456,
  y = 552,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 512,
  y = 552,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 680,
  y = 520,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 528,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 528,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 728,
  y = 400,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 720,
  y = 408,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 776,
  y = 408,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 728,
  y = 472,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 720,
  y = 480,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 824,
  y = 480,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 736,
  y = 696,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 728,
  y = 704,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 832,
  y = 704,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 832,
  y = 576,
  width = 144,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 824,
  y = 584,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 976,
  y = 584,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 832,
  y = 424,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 824,
  y = 432,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 880,
  y = 432,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 920,
  y = 464,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 912,
  y = 472,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 968,
  y = 472,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 792,
  y = 336,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 784,
  y = 344,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 840,
  y = 344,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 368,
  y = 432,
  width = 8,
  height = 40,
  pattern = "520",
}

