properties{
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 2688,
  y = 968,
  width = 48,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 3016,
  y = 984,
  width = 24,
  height = 24,
  pattern = "196",
}

tile{
  layer = 0,
  x = 3016,
  y = 800,
  width = 24,
  height = 24,
  pattern = "189",
}

tile{
  layer = 0,
  x = 3216,
  y = 800,
  width = 24,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 3216,
  y = 984,
  width = 24,
  height = 24,
  pattern = "197",
}

tile{
  layer = 0,
  x = 3040,
  y = 800,
  width = 176,
  height = 24,
  pattern = "198",
}

tile{
  layer = 0,
  x = 3016,
  y = 824,
  width = 24,
  height = 160,
  pattern = "199",
}

tile{
  layer = 0,
  x = 3040,
  y = 984,
  width = 80,
  height = 24,
  pattern = "201",
}

tile{
  layer = 0,
  x = 3216,
  y = 824,
  width = 24,
  height = 160,
  pattern = "200",
}

tile{
  layer = 0,
  x = 3040,
  y = 824,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 3040,
  y = 832,
  width = 8,
  height = 144,
  pattern = "217",
}

tile{
  layer = 0,
  x = 3040,
  y = 976,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 3048,
  y = 976,
  width = 64,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 3208,
  y = 976,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 3208,
  y = 824,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 3208,
  y = 832,
  width = 8,
  height = 144,
  pattern = "218",
}

tile{
  layer = 0,
  x = 3048,
  y = 824,
  width = 160,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 3136,
  y = 984,
  width = 80,
  height = 24,
  pattern = "201",
}

tile{
  layer = 0,
  x = 3112,
  y = 984,
  width = 8,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 3136,
  y = 984,
  width = 8,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 3144,
  y = 976,
  width = 64,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 3120,
  y = 984,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 3104,
  y = 968,
  width = 48,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 2296,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2312,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2288,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2704,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2720,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2696,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 3120,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 3136,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 3112,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2608,
  y = 32,
  width = 24,
  height = 24,
  pattern = "189",
}

tile{
  layer = 0,
  x = 2608,
  y = 664,
  width = 24,
  height = 24,
  pattern = "196",
}

tile{
  layer = 0,
  x = 3192,
  y = 664,
  width = 24,
  height = 24,
  pattern = "197",
}

tile{
  layer = 0,
  x = 3192,
  y = 32,
  width = 24,
  height = 24,
  pattern = "195",
}

tile{
  layer = 0,
  x = 2632,
  y = 32,
  width = 560,
  height = 24,
  pattern = "198",
}

tile{
  layer = 0,
  x = 2608,
  y = 56,
  width = 24,
  height = 608,
  pattern = "199",
}

tile{
  layer = 0,
  x = 2632,
  y = 664,
  width = 272,
  height = 24,
  pattern = "201",
}

tile{
  layer = 0,
  x = 2632,
  y = 56,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 2632,
  y = 656,
  width = 8,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 3184,
  y = 656,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 3184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 2640,
  y = 56,
  width = 544,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 3184,
  y = 64,
  width = 8,
  height = 592,
  pattern = "218",
}

tile{
  layer = 0,
  x = 2640,
  y = 656,
  width = 256,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 2632,
  y = 64,
  width = 8,
  height = 592,
  pattern = "217",
}

tile{
  layer = 0,
  x = 2920,
  y = 664,
  width = 272,
  height = 24,
  pattern = "201",
}

tile{
  layer = 0,
  x = 2896,
  y = 664,
  width = 8,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 2920,
  y = 664,
  width = 8,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 2928,
  y = 656,
  width = 256,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 2888,
  y = 648,
  width = 48,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 2904,
  y = 664,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 2904,
  y = 704,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2920,
  y = 688,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2896,
  y = 688,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2240,
  y = 816,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 2248,
  y = 832,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 2736,
  y = 816,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 2744,
  y = 832,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 3112,
  y = 816,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 3120,
  y = 832,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 2336,
  y = 824,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 3064,
  y = 872,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 2664,
  y = 824,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 2736,
  y = 888,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 2304,
  y = 856,
  width = 24,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 3152,
  y = 824,
  width = 24,
  height = 40,
  pattern = "603",
}

tile{
  layer = 0,
  x = 3176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "571",
}

tile{
  layer = 0,
  x = 2888,
  y = 72,
  width = 48,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 2888,
  y = 88,
  width = 8,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2896,
  y = 88,
  width = 32,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 2928,
  y = 88,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 2744,
  y = 64,
  width = 8,
  height = 120,
  pattern = "528",
}

tile{
  layer = 0,
  x = 2744,
  y = 184,
  width = 144,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 2936,
  y = 184,
  width = 144,
  height = 8,
  pattern = "528",
}

tile{
  layer = 0,
  x = 3072,
  y = 64,
  width = 8,
  height = 120,
  pattern = "528",
}

tile{
  layer = 0,
  x = 2888,
  y = 192,
  width = 48,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 2744,
  y = 440,
  width = 336,
  height = 24,
  pattern = "198",
}

tile{
  layer = 0,
  x = 2744,
  y = 336,
  width = 336,
  height = 24,
  pattern = "201",
}

tile{
  layer = 0,
  x = 2728,
  y = 336,
  width = 16,
  height = 16,
  pattern = "239",
}

tile{
  layer = 0,
  x = 2728,
  y = 352,
  width = 24,
  height = 96,
  pattern = "200",
}

tile{
  layer = 0,
  x = 3072,
  y = 352,
  width = 24,
  height = 96,
  pattern = "199",
}

tile{
  layer = 0,
  x = 3080,
  y = 448,
  width = 16,
  height = 16,
  pattern = "241",
}

tile{
  layer = 0,
  x = 3080,
  y = 336,
  width = 16,
  height = 16,
  pattern = "240",
}

tile{
  layer = 0,
  x = 2720,
  y = 336,
  width = 8,
  height = 128,
  pattern = "218",
}

tile{
  layer = 0,
  x = 2728,
  y = 464,
  width = 368,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 3096,
  y = 336,
  width = 8,
  height = 128,
  pattern = "217",
}

tile{
  layer = 0,
  x = 2728,
  y = 328,
  width = 368,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 2728,
  y = 448,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 3072,
  y = 440,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 0,
  x = 2720,
  y = 464,
  width = 8,
  height = 8,
  pattern = "319",
}

tile{
  layer = 0,
  x = 3096,
  y = 464,
  width = 8,
  height = 8,
  pattern = "377",
}

tile{
  layer = 0,
  x = 3096,
  y = 328,
  width = 8,
  height = 8,
  pattern = "376",
}

tile{
  layer = 0,
  x = 2720,
  y = 328,
  width = 8,
  height = 8,
  pattern = "370",
}

tile{
  layer = 0,
  x = 2744,
  y = 440,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 2744,
  y = 352,
  width = 8,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 3072,
  y = 352,
  width = 8,
  height = 8,
  pattern = "262",
}

tile{
  layer = 0,
  x = 2776,
  y = 440,
  width = 32,
  height = 24,
  pattern = "378",
}

tile{
  layer = 0,
  x = 2856,
  y = 440,
  width = 32,
  height = 24,
  pattern = "378",
}

tile{
  layer = 0,
  x = 2936,
  y = 440,
  width = 32,
  height = 24,
  pattern = "378",
}

tile{
  layer = 0,
  x = 3016,
  y = 440,
  width = 32,
  height = 24,
  pattern = "378",
}

tile{
  layer = 0,
  x = 2800,
  y = 32,
  width = 32,
  height = 24,
  pattern = "378",
}

tile{
  layer = 0,
  x = 2992,
  y = 32,
  width = 32,
  height = 24,
  pattern = "378",
}

tile{
  layer = 0,
  x = 3192,
  y = 56,
  width = 24,
  height = 608,
  pattern = "200",
}

tile{
  layer = 0,
  x = 1872,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1880,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1896,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2280,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2288,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2304,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2688,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 2696,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2712,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1928,
  y = 832,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 1928,
  y = 920,
  width = 24,
  height = 32,
  pattern = "607",
}

tile{
  layer = 0,
  x = 1824,
  y = 928,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1824,
  y = 920,
  width = 16,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1816,
  y = 920,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1816,
  y = 928,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1840,
  y = 920,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1840,
  y = 928,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1840,
  y = 936,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1824,
  y = 936,
  width = 16,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1816,
  y = 936,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 2256,
  y = 456,
  width = 80,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 3048,
  y = 1176,
  width = 144,
  height = 120,
  pattern = "698",
}

tile{
  layer = 0,
  x = 3056,
  y = 1216,
  width = 32,
  height = 40,
  pattern = "705",
}

tile{
  layer = 0,
  x = 3112,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 3136,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 3040,
  y = 1152,
  width = 16,
  height = 24,
  pattern = "680",
}

tile{
  layer = 0,
  x = 3056,
  y = 1152,
  width = 16,
  height = 24,
  pattern = "679",
}

tile{
  layer = 0,
  x = 3072,
  y = 1152,
  width = 96,
  height = 24,
  pattern = "681",
}

tile{
  layer = 0,
  x = 3184,
  y = 1152,
  width = 16,
  height = 24,
  pattern = "683",
}

tile{
  layer = 0,
  x = 3168,
  y = 1152,
  width = 16,
  height = 24,
  pattern = "682",
}

tile{
  layer = 0,
  x = 3040,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "684",
}

tile{
  layer = 0,
  x = 3048,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 3056,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 3072,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 3168,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 3192,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "692",
}

tile{
  layer = 0,
  x = 3184,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "697",
}

tile{
  layer = 0,
  x = 3040,
  y = 1184,
  width = 8,
  height = 96,
  pattern = "685",
}

tile{
  layer = 0,
  x = 3040,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 3048,
  y = 1288,
  width = 72,
  height = 8,
  pattern = "687",
}

tile{
  layer = 0,
  x = 3192,
  y = 1184,
  width = 8,
  height = 96,
  pattern = "691",
}

tile{
  layer = 0,
  x = 3192,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 3144,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "689",
}

tile{
  layer = 0,
  x = 3104,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "703",
}

tile{
  layer = 0,
  x = 3136,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "704",
}

tile{
  layer = 0,
  x = 3104,
  y = 1208,
  width = 80,
  height = 64,
  pattern = "318",
}

tile{
  layer = 0,
  x = 3120,
  y = 1288,
  width = 16,
  height = 24,
  pattern = "698",
}

tile{
  layer = 0,
  x = 3120,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 3072,
  y = 1160,
  width = 24,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 3136,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "361",
}

tile{
  layer = 0,
  x = 1384,
  y = 216,
  width = 32,
  height = 40,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1488,
  y = 920,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1496,
  y = 928,
  width = 32,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1488,
  y = 928,
  width = 8,
  height = 8,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1488,
  y = 936,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1496,
  y = 920,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1496,
  y = 936,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1528,
  y = 920,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1528,
  y = 928,
  width = 8,
  height = 8,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1528,
  y = 936,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1512,
  y = 912,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 0,
  x = 1504,
  y = 904,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1944,
  y = 584,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1944,
  y = 608,
  width = 24,
  height = 24,
  pattern = "479",
}

tile{
  layer = 0,
  x = 1856,
  y = 808,
  width = 32,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 1008,
  y = 488,
  width = 32,
  height = 32,
  pattern = "491",
}

tile{
  layer = 0,
  x = 1360,
  y = 480,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1360,
  y = 544,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1360,
  y = 576,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1392,
  y = 480,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1392,
  y = 512,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1392,
  y = 544,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1392,
  y = 576,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1520,
  y = 480,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1520,
  y = 512,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1520,
  y = 544,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1520,
  y = 576,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1552,
  y = 480,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1552,
  y = 512,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1552,
  y = 544,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1552,
  y = 576,
  width = 16,
  height = 16,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 48,
  height = 32,
  pattern = "498",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 32,
  height = 128,
  pattern = "166",
}

tile{
  layer = 0,
  x = 712,
  y = 480,
  width = 32,
  height = 128,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1128,
  y = 480,
  width = 32,
  height = 128,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1576,
  y = 480,
  width = 32,
  height = 128,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1344,
  y = 1152,
  width = 224,
  height = 176,
  pattern = "483",
}

tile{
  layer = 0,
  x = 1344,
  y = 1144,
  width = 224,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1464,
  y = 1336,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1312,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1576,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1576,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1312,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1312,
  y = 1144,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1336,
  y = 1336,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1576,
  y = 1144,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1336,
  y = 1120,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1448,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1464,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1440,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1448,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1464,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1440,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1336,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1336,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1568,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1568,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1344,
  y = 1328,
  width = 224,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1336,
  y = 1152,
  width = 8,
  height = 176,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1568,
  y = 1152,
  width = 8,
  height = 176,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1312,
  y = 1192,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1568,
  y = 1192,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1440,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1568,
  y = 1272,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1312,
  y = 1272,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1360,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "402",
}

tile{
  layer = 0,
  x = 1368,
  y = 1200,
  width = 72,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1360,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1480,
  y = 1200,
  width = 72,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1472,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1544,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "402",
}

tile{
  layer = 0,
  x = 1368,
  y = 1232,
  width = 64,
  height = 24,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1368,
  y = 1280,
  width = 64,
  height = 24,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1480,
  y = 1232,
  width = 64,
  height = 24,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1480,
  y = 1280,
  width = 64,
  height = 24,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1368,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1368,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1376,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "516",
}

tile{
  layer = 0,
  x = 1376,
  y = 1152,
  width = 144,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 1376,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1368,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 1368,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 1376,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 1376,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "517",
}

tile{
  layer = 0,
  x = 1384,
  y = 1160,
  width = 144,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1384,
  y = 1168,
  width = 144,
  height = 16,
  pattern = "492",
}

tile{
  layer = 0,
  x = 1384,
  y = 1184,
  width = 144,
  height = 8,
  pattern = "519",
}

tile{
  layer = 0,
  x = 1520,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "514",
}

tile{
  layer = 0,
  x = 1536,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "513",
}

tile{
  layer = 0,
  x = 1528,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1536,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "512",
}

tile{
  layer = 0,
  x = 1528,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 1520,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "509",
}

tile{
  layer = 0,
  x = 1528,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "520",
}

tile{
  layer = 0,
  x = 1536,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 1536,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 1392,
  y = 1192,
  width = 128,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 1416,
  y = 1144,
  width = 80,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 1496,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "669",
}

tile{
  layer = 0,
  x = 1400,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "669",
}

tile{
  layer = 0,
  x = 1552,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "669",
}

tile{
  layer = 0,
  x = 1344,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "669",
}

tile{
  layer = 0,
  x = 1552,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "669",
}

tile{
  layer = 0,
  x = 1344,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "669",
}

tile{
  layer = 0,
  x = 1384,
  y = 1152,
