properties{
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "ship_block_1",
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "ship_block_5",
  layer = 0,
  x = 104,
  y = 88,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "ship_block_6",
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "ship_block_8",
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "ship_block_7",
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

npc{
  name = "npc_gerudo_pirate_1",
  layer = 0,
  x = 224,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/gerudo_pirate",
}

npc{
  name = "npc_gerudo_leader",
  layer = 0,
  x = 432,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/gerudo_hesla",
}

npc{
  name = "npc_gerudo_pirate_2",
  layer = 0,
  x = 88,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/gerudo_pirate",
}

teletransporter{
  name = "to_C14",
  layer = 0,
  x = 48,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "22",
  destination = "_side",
}

npc{
  name = "npc_monkey",
  layer = 0,
  x = 712,
  y = 421,
  direction = 3,
  subtype = 1,
  sprite = "npc/monkey",
}

destructible{
  layer = 0,
  x = 1040,
  y = 845,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 829,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 813,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 789,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 773,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 829,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 949,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 949,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 949,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 933,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_C14_3",
  layer = 0,
  x = 688,
  y = -16,
  width = 416,
  height = 16,
  transition = "scrolling",
  destination_map = "22",
  destination = "_side",
}

sensor{
  name = "sensor_water_bottle",
  layer = 0,
  x = 56,
  y = 85,
  width = 16,
  height = 208,
}

teletransporter{
  name = "to_C14_2",
  layer = 0,
  x = 368,
  y = -16,
  width = 80,
  height = 16,
  transition = "scrolling",
  destination_map = "22",
  destination = "_side",
}

npc{
  name = "gerudo_ship",
  layer = 0,
  x = 184,
  y = 53,
  direction = 0,
  subtype = 0,
  sprite = "entities/ship_gerudo",
}

wall{
  layer = 0,
  x = 520,
  y = 720,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "torch_1",
  layer = 0,
  x = 528,
  y = 741,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_wood",
  behavior = "item#lamp",
}

sensor{
  name = "sensor_water_bottle_2",
  layer = 0,
  x = 136,
  y = 349,
  width = 128,
  height = 16,
}

sensor{
  name = "sensor_water_bottle_3",
  layer = 0,
  x = 368,
  y = 237,
  width = 160,
  height = 16,
}

tile{
  layer = 1,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1948",
}

tile{
  layer = 1,
  x = 136,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1947",
}

tile{
  layer = 1,
  x = 384,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1948",
}

tile{
  layer = 1,
  x = 432,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1947",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1947",
}

tile{
  layer = 1,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1948",
}

tile{
  layer = 1,
  x = 608,
  y = 664,
  width = 16,
  height = 24,
  pattern = "1609",
}

tile{
  layer = 2,
  x = 544,
  y = 464,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 760,
  y = 472,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 792,
  y = 816,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 768,
  y = 768,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 632,
  y = 888,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 840,
  y = 312,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 880,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 872,
  y = 168,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 864,
  y = 112,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 856,
  y = 48,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 552,
  y = 160,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 712,
  y = 184,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 736,
  y = 224,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 688,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 608,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1008,
  y = 456,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1000,
  y = 416,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 960,
  y = 384,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 888,
  y = 440,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 744,
  y = 440,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1024,
  y = 512,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 528,
  y = 416,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 336,
  y = 640,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 344,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 368,
  y = 792,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 392,
  y = 760,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 448,
  y = 880,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 616,
  y = 840,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 880,
  y = 864,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 600,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 760,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1048,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1008,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 936,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1048,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 624,
  y = 880,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 88,
  y = 200,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 272,
  y = 88,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 1064,
  y = 416,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1056,
  y = 440,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1008,
  y = 424,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1000,
  y = 384,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 960,
  y = 352,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 568,
  y = 328,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 744,
  y = 408,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 760,
  y = 440,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 880,
  y = 480,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 800,
  y = 504,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 968,
  y = 520,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 864,
  y = 544,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 800,
  y = 592,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 912,
  y = 600,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 824,
  y = 648,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 768,
  y = 736,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 944,
  y = 664,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 944,
  y = 752,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 984,
  y = 808,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1040,
  y = 816,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 792,
  y = 784,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 880,
  y = 832,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 888,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 616,
  y = 808,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 632,
  y = 856,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 400,
  y = 888,
  width = 384,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 352,
  y = 848,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 608,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 392,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 344,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 496,
  y = 872,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 760,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 784,
  y = 912,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 872,
  y = 880,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 936,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 880,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 872,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 928,
  y = 856,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 936,
  y = 808,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 784,
  y = 808,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1088,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1032,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1032,
  y = 840,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 976,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 936,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 912,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1088,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 936,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 920,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 960,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 904,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 816,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 792,
  y = 616,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 848,
  y = 616,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1064,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 960,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 912,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 848,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 928,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 856,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 792,
  y = 528,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 872,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1056,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1000,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1000,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 992,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 952,
  y = 376,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 736,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 752,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 528,
  y = 384,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 544,
  y = 432,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 424,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 688,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 536,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 576,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 520,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 560,
  y = 352,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 512,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 296,
  y = 728,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 320,
  y = 760,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 344,
  y = 792,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 312,
  y = 664,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 336,
  y = 608,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 392,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 416,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 440,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 336,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 312,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 288,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 304,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 360,
  y = 688,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 328,
  y = 632,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 432,
  y = 632,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 312,
  y = 488,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 376,
  y = 544,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 408,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 304,
  y = 512,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 368,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 424,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 408,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 760,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 552,
  y = 528,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 600,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 544,
  y = 552,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 448,
  y = 496,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 496,
  y = 520,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 440,
  y = 520,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 504,
  y = 472,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 552,
  y = 496,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 496,
  y = 496,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 472,
  y = 568,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 520,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 464,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 440,
  y = 624,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 488,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 432,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 536,
  y = 808,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 584,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 528,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 480,
  y = 776,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 528,
  y = 800,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 472,
  y = 800,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 576,
  y = 736,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 624,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 568,
  y = 760,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 728,
  y = 648,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 776,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 720,
  y = 672,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 680,
  y = 728,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 728,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 672,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 736,
  y = 512,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 784,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 728,
  y = 536,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 616,
  y = 480,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 664,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 608,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 664,
  y = 544,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 712,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 656,
  y = 568,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 536,
  y = 624,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 584,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 528,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 648,
  y = 624,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 696,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 640,
  y = 648,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 592,
  y = 648,
  width = 48,
  height = 16,
  pattern = "1608",
}

tile{
  layer = 2,
  x = 1056,
  y = 632,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1096,
  y = 536,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1088,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1024,
  y = 480,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1016,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1088,
  y = 792,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1080,
  y = 816,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 952,
  y = 352,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 368,
  y = 392,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 360,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 808,
  y = 328,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 760,
  y = 352,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 800,
  y = 352,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 688,
  y = 224,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 736,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 680,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 584,
  y = 168,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 632,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 576,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
