properties{
  pattern = 1495,
}

tile{
  layer = 2,
  x = 936,
  y = 96,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 992,
  y = 96,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1040,
  y = 16,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1032,
  y = 40,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1088,
  y = 40,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 984,
  y = 320,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1032,
  y = 344,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1024,
  y = 416,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1016,
  y = 440,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1072,
  y = 440,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 952,
  y = 496,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 944,
  y = 520,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1000,
  y = 520,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1032,
  y = 608,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1024,
  y = 632,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1080,
  y = 632,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 984,
  y = 648,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 976,
  y = 672,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1032,
  y = 672,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 904,
  y = 704,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 896,
  y = 728,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 952,
  y = 728,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1040,
  y = 784,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1032,
  y = 808,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1088,
  y = 808,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1088,
  y = 512,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1080,
  y = 536,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1104,
  y = 248,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1096,
  y = 272,
  width = 8,
  height = 24,
  pattern = 1494,
}

