properties{
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 605,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 336,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 341,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 421,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 248,
  width = 16,
  height = 480,
  name = "to_D14_2",
  transition = "scrolling",
  destination_map = "23",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 40,
  width = 16,
  height = 32,
  name = "to_D14_3",
  transition = "scrolling",
  destination_map = "23",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 680,
  y = 949,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destination{
  layer = 0,
  x = 688,
  y = 701,
  name = "from_smith_cave",
  direction = 3,
}

enemy{
  layer = 0,
  x = 960,
  y = 573,
  name = "chuchu_2",
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random",
}

teletransporter{
  layer = 0,
  x = 888,
  y = 1120,
  width = 48,
  height = 16,
  name = "to_E15_2",
  transition = "scrolling",
  destination_map = "14",
  destination = "_side",
}

tile{
  layer = 2,
  x = 1096,
  y = 872,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 960,
  y = 656,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 944,
  y = 944,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 712,
  y = -16,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 464,
  y = -16,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 216,
  y = -8,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 800,
  y = -8,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 896,
  y = 144,
  width = 240,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 944,
  y = 240,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 232,
  y = 144,
  width = 336,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 552,
  y = 176,
  width = 336,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 872,
  y = 360,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 968,
  y = 328,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1056,
  y = 312,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1024,
  y = 400,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1104,
  y = 336,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1072,
  y = 424,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1040,
  y = 264,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1048,
  y = 336,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1016,
  y = 424,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1016,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 960,
  y = 352,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 936,
  y = 264,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 848,
  y = 312,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 920,
  y = 384,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 752,
  y = 256,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 800,
  y = 280,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 744,
  y = 280,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 800,
  y = 288,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 792,
  y = 312,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 864,
  y = 384,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 824,
  y = 400,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 720,
  y = 400,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 832,
  y = 408,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 880,
  y = 432,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 824,
  y = 432,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 792,
  y = 464,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 832,
  y = 520,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1008,
  y = 512,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 984,
  y = 488,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1056,
  y = 536,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1000,
  y = 536,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 880,
  y = 544,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 824,
  y = 544,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 784,
  y = 488,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 560,
  y = 552,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 720,
  y = 568,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 688,
  y = 456,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 576,
  y = 424,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 568,
  y = 448,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 624,
  y = 448,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 736,
  y = 480,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 680,
  y = 480,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 712,
  y = 592,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 816,
  y = 592,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 704,
  y = 576,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 552,
  y = 576,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 728,
  y = 496,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 776,
  y = 520,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 720,
  y = 520,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 56,
  y = 672,
  width = 288,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 272,
  y = 584,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 224,
  y = 488,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 392,
  y = 568,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 480,
  y = 608,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 432,
  y = 472,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 424,
  y = 496,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 216,
  y = 512,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 264,
  y = 608,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 320,
  y = 608,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 368,
  y = 512,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 440,
  y = 592,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 384,
  y = 592,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 472,
  y = 632,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 528,
  y = 632,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 528,
  y = 496,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 344,
  y = 696,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 48,
  y = 696,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = -8,
  y = 560,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 184,
  y = 584,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = -8,
  y = 792,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 32,
  y = 848,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 16,
  y = 904,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 176,
  y = 888,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 88,
  y = 816,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 80,
  y = 872,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 24,
  y = 872,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 8,
  y = 928,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 112,
  y = 928,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = -40,
  y = 1040,
  width = 288,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 32,
  y = 984,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 112,
  y = 952,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 192,
  y = 976,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 24,
  y = 1008,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 80,
  y = 1008,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 104,
  y = 976,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 160,
  y = 976,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 168,
  y = 912,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 224,
  y = 912,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 184,
  y = 1000,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 240,
  y = 1000,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 248,
  y = 1064,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 272,
  y = 928,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 296,
  y = 1032,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 432,
  y = 1000,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 496,
  y = 1040,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 264,
  y = 952,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 416,
  y = 952,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 288,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 344,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 424,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 480,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 488,
  y = 1064,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 440,
  y = 864,
  width = 288,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 512,
  y = 776,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 544,
  y = 720,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 432,
  y = 888,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 504,
  y = 800,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 536,
  y = 744,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 592,
  y = 744,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 656,
  y = 800,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 728,
  y = 888,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 688,
  y = 1064,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 640,
  y = 920,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 688,
  y = 1000,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 744,
  y = 936,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 744,
  y = 976,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 800,
  y = 992,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 752,
  y = 1048,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 928,
  y = 1088,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 984,
  y = 1008,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 912,
  y = 944,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 952,
  y = 920,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 856,
  y = 848,
  width = 240,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 832,
  y = 880,
  width = 288,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 688,
  y = 760,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 680,
  y = 784,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 736,
  y = 840,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 808,
  y = 816,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 728,
  y = 864,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 784,
  y = 864,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 800,
  y = 840,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 680,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 736,
  y = 1024,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 736,
  y = 1000,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 744,
  y = 1072,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 736,
  y = 944,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 736,
  y = 960,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 632,
  y = 944,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 792,
  y = 1000,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 792,
  y = 1016,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 840,
  y = 960,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 824,
  y = 904,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 848,
  y = 1016,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 896,
  y = 1072,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 920,
  y = 1112,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 904,
  y = 968,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 960,
  y = 968,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 976,
  y = 1032,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1080,
  y = 1032,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 856,
  y = 840,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 880,
  y = 784,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 888,
  y = 792,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 944,
  y = 728,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 880,
  y = 816,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1032,
  y = 816,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 880,
  y = 656,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 968,
  y = 632,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 1008,
  y = 672,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 936,
  y = 752,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 872,
  y = 680,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 976,
  y = 680,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 1000,
  y = 696,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 1088,
  y = 752,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 72,
  y = 432,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 64,
  y = 456,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 168,
  y = 456,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 232,
  y = 384,
  width = 240,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 104,
  y = 280,
  width = 192,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 328,
  y = 224,
  width = 96,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 384,
  y = 304,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 0,
  y = 176,
  width = 240,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 464,
  y = 240,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 504,
  y = 328,
  width = 144,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 680,
  y = 256,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 888,
  y = 168,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 888,
  y = 200,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 728,
  y = 280,
