properties{
  x = 200,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 208,
  y = 200,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 256,
  y = 224,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 56,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 64,
  y = 168,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 112,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 352,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 360,
  y = 80,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 408,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 384,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 392,
  y = 128,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 440,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 280,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 288,
  y = 144,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 336,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 832,
  y = 56,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 480,
  y = 456,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 432,
  y = 344,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 808,
  y = 568,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 896,
  y = 632,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1024,
  y = 720,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 880,
  y = 760,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 944,
  y = 864,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 824,
  y = 1016,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 648,
  y = 864,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 816,
  y = 904,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 632,
  y = 952,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 552,
  y = 1000,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 544,
  y = 896,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 272,
  y = 928,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 944,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 256,
  y = 880,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 232,
  y = 1000,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -8,
  y = 848,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -16,
  y = 960,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 40,
  y = 1024,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 224,
  y = 736,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 176,
  y = 696,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 256,
  y = 632,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 200,
  y = 600,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 248,
  y = 560,
  width = 96,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 448,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 248,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 416,
  y = 720,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 168,
  y = 720,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 248,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 192,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 496,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 616,
  y = 600,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 624,
  y = 576,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 672,
  y = 600,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 440,
  y = 520,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 104,
  y = 456,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 424,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -16,
  y = 368,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 8,
  y = 328,
  width = 144,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -24,
  y = 296,
  width = 192,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 128,
  y = 392,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 144,
  y = 480,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 976,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 824,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 976,
  y = 472,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1000,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 888,
  y = 656,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 800,
  y = 592,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1016,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 976,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 872,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 936,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 912,
  y = 928,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 824,
  y = 976,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 808,
  y = 928,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1016,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 696,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 544,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 624,
  y = 976,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 640,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 536,
  y = 920,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 512,
  y = 968,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 424,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 368,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 264,
  y = 952,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 224,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 136,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 32,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 128,
  y = 984,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 240,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 344,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 392,
  y = 624,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 136,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 96,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 384,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 240,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 368,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 40,
  y = 448,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 0,
  y = 352,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 224,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 168,
  y = 320,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 424,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 672,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 472,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 432,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 584,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 640,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 408,
  y = 968,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 208,
  y = 1072,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = -24,
  y = 1088,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 448,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 216,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 488,
  y = 1080,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 480,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 728,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 832,
  y = 1080,
  width = 288,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 824,
  y = 1104,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 24,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 32,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 232,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 336,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 736,
  y = 448,
  width = 240,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 672,
  y = 480,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 728,
  y = 472,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1032,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1040,
  y = 152,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1088,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1040,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1048,
  y = 376,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1096,
  y = 400,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 672,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 80,
  y = 752,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 128,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 72,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 784,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 832,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1048,
  y = 992,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 944,
  y = 896,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 816,
  y = 936,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 872,
  y = 864,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1032,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 880,
  y = 792,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 816,
  y = 760,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 904,
  y = 728,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1024,
  y = 752,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 544,
  y = 928,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 552,
  y = 1032,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 416,
  y = 976,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 272,
  y = 960,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 232,
  y = 1032,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 152,
  y = 1024,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 184,
  y = 960,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 104,
  y = 936,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 40,
  y = 1056,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 80,
  y = 992,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 16,
  y = 928,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 80,
  y = 784,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 440,
  y = 552,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 264,
  y = 368,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 208,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 312,
  y = 304,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 480,
  y = 488,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 432,
  y = 376,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 896,
  y = 664,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 808,
  y = 600,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 624,
  y = 608,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 744,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 736,
  y = 480,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1048,
  y = 408,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 792,
  y = 400,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 816,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 896,
  y = 288,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 824,
  y = 232,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 1040,
  y = 184,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 664,
  y = 320,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 552,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 512,
  y = 208,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 832,
  y = 88,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 928,
  y = 88,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 640,
  y = -16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 712,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 568,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 448,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 208,
  y = 232,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 64,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 288,
  y = 176,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 392,
  y = 160,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 40,
  y = 88,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 296,
  y = -16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 392,
  y = -16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = -24,
  y = 0,
  width = 48,
  height = 24,
  pattern = "1499",
}

