properties{
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 32,
  pattern = "217",
}

dynamic_tile{
  name = "night_entrance_3",
  layer = 0,
  x = 72,
  y = 960,
  pattern = "242",
  width = 16,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance_2",
  layer = 0,
  x = 64,
  y = 368,
  pattern = "242",
  width = 16,
  height = 24,
  enabled_at_start = false,
}

dynamic_tile{
  name = "night_entrance",
  layer = 0,
  x = 120,
  y = 160,
  pattern = "242",
  width = 16,
  height = 24,
  enabled_at_start = false,
}

teletransporter{
  name = "to_C8",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "73",
  destination = "_side",
}

teletransporter{
  name = "to_B9",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "74",
  destination = "_side",
}

teletransporter{
  name = "to_B7",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "70",
  destination = "_side",
}

teletransporter{
  name = "enter_gerudo_1",
  layer = 0,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "enter_desert_1",
}

teletransporter{
  name = "enter_gerudo_2",
  layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "enter_desert_2",
}

teletransporter{
  name = "enter_gerudo_3",
  layer = 0,
  x = 72,
  y = 968,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "enter_desert_3",
}

destination{
  name = "from_gerudo_1",
  layer = 0,
  x = 128,
  y = 197,
  direction = 3,
}

destination{
  name = "from_gerudo_2",
  layer = 0,
  x = 72,
  y = 405,
  direction = 3,
}

destination{
  name = "from_gerudo_3",
  layer = 0,
  x = 80,
  y = 997,
  direction = 3,
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 64,
  y = 701,
  direction = 3,
}

enemy{
  name = "leever_5",
  layer = 0,
  x = 728,
  y = 157,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_enemy",
}

enemy{
  name = "leever_6",
  layer = 0,
  x = 544,
  y = 549,
  direction = 0,
  breed = "leever_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "leever_7",
  layer = 0,
  x = 1024,
  y = 461,
  direction = 0,
  breed = "leever_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "leever_8",
  layer = 0,
  x = 1016,
  y = 893,
  direction = 0,
  breed = "leever_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "leever_9",
  layer = 0,
  x = 720,
  y = 877,
  direction = 0,
  breed = "leever_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "leever_10",
  layer = 0,
  x = 456,
  y = 973,
  direction = 0,
  breed = "leever_green",
  treasure_name = "random_enemy",
}

custom_entity{
  name = "b1505",
  layer = 0,
  x = 64,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  model = "ocarina_patch",
}

npc{
  name = "torch_2",
  layer = 0,
  x = 72,
  y = 213,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_metal",
  behavior = "item#lamp",
}

npc{
  name = "torch_3",
  layer = 0,
  x = 120,
  y = 421,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_metal",
  behavior = "item#lamp",
}

npc{
  name = "torch_4",
  layer = 0,
  x = 32,
  y = 1021,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_metal",
  behavior = "item#lamp",
}

wall{
  layer = 0,
  x = 24,
  y = 992,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 96,
  y = 96,
  width = 64,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 2,
  x = 120,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1676",
}

tile{
  layer = 2,
  x = 48,
  y = 896,
  width = 64,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 2,
  x = 72,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1676",
}

tile{
  layer = 2,
  x = 40,
  y = 304,
  width = 64,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 2,
  x = 64,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1676",
}

